1{'age_gps_data': '0.68', 'easting': 2279609.9473556457, 'latd': 44.56742691, 'lat_direction': 'N', 'timestamp': '040307.00', 'lond': 123.275057285, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034371', 'antenna_altitude': '50.434', 'geo_sep': '', 'latitude': '4434.0456146', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.13001142535}
2{'age_gps_data': '0.17', 'easting': 2279609.9832803053, 'latd': 44.56743129666667, 'lat_direction': 'N', 'timestamp': '040310.00', 'lond': 123.27505704333333, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034226', 'antenna_altitude': '50.437', 'geo_sep': '', 'latitude': '4434.0458778', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61650092062}
3{'age_gps_data': '0.48', 'easting': 2279610.0331649026, 'latd': 44.567435978333336, 'lat_direction': 'N', 'timestamp': '040311.00', 'lond': 123.27505664, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033984', 'antenna_altitude': '50.451', 'geo_sep': '', 'latitude': '4434.0461587', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.13530978654}
1{'age_gps_data': '0.06', 'easting': 2279609.9459638186, 'latd': 44.56742692666667, 'lat_direction': 'N', 'timestamp': '040308.00', 'lond': 123.27505730333333, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034382', 'antenna_altitude': '50.435', 'geo_sep': '', 'latitude': '4434.0456156', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.13191230688}
2{'age_gps_data': '0.52', 'easting': 2279609.9811772876, 'latd': 44.567431335, 'lat_direction': 'N', 'timestamp': '040311.00', 'lond': 123.27505707166667, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034243', 'antenna_altitude': '50.423', 'geo_sep': '', 'latitude': '4434.0458801', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.62083520927}
3{'age_gps_data': '0.09', 'easting': 2279610.0303482004, 'latd': 44.567435968333335, 'lat_direction': 'N', 'timestamp': '040312.00', 'lond': 123.275056675, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034005', 'antenna_altitude': '50.440', 'geo_sep': '', 'latitude': '4434.0461581', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.13429474086}
1{'age_gps_data': '0.38', 'easting': 2279609.9428125313, 'latd': 44.56742689833333, 'lat_direction': 'N', 'timestamp': '040309.00', 'lond': 123.27505734166667, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034405', 'antenna_altitude': '50.408', 'geo_sep': '', 'latitude': '4434.0456139', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12887039874}
2{'age_gps_data': '0.63', 'easting': 2279609.9783669454, 'latd': 44.567431326666664, 'lat_direction': 'N', 'timestamp': '040312.00', 'lond': 123.27505710666667, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034264', 'antenna_altitude': '50.414', 'geo_sep': '', 'latitude': '4434.0458796', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.62000525184}
3{'age_gps_data': '0.52', 'easting': 2279610.028558189, 'latd': 44.56743595, 'lat_direction': 'N', 'timestamp': '040313.00', 'lond': 123.27505669666667, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034018', 'antenna_altitude': '50.447', 'geo_sep': '', 'latitude': '4434.0461570', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.13231788948}
1{'age_gps_data': '0.67', 'easting': 2279609.944714525, 'latd': 44.567426876666666, 'lat_direction': 'N', 'timestamp': '040310.00', 'lond': 123.27505731666666, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034390', 'antenna_altitude': '50.435', 'geo_sep': '', 'latitude': '4434.0456126', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12639607117}
2{'age_gps_data': '0.07', 'easting': 2279609.9742385973, 'latd': 44.567431285, 'lat_direction': 'N', 'timestamp': '040313.00', 'lond': 123.27505715666666, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034294', 'antenna_altitude': '50.421', 'geo_sep': '', 'latitude': '4434.0458771', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61551447306}
3{'age_gps_data': '0.12', 'easting': 2279610.0260709566, 'latd': 44.56743599166667, 'lat_direction': 'N', 'timestamp': '040314.00', 'lond': 123.27505673, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034038', 'antenna_altitude': '50.436', 'geo_sep': '', 'latitude': '4434.0461595', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.137035992}
1{'age_gps_data': '0.44', 'easting': 2279609.944451152, 'latd': 44.567426911666665, 'lat_direction': 'N', 'timestamp': '040311.00', 'lond': 123.27505732166667, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034393', 'antenna_altitude': '50.425', 'geo_sep': '', 'latitude': '4434.0456147', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.13029653486}
2{'age_gps_data': '0.36', 'easting': 2279609.974391237, 'latd': 44.567431325, 'lat_direction': 'N', 'timestamp': '040314.00', 'lond': 123.27505715666666, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034294', 'antenna_altitude': '50.405', 'geo_sep': '', 'latitude': '4434.0458795', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61995656043}
3{'age_gps_data': '0.50', 'easting': 2279610.0287922597, 'latd': 44.567435976666665, 'lat_direction': 'N', 'timestamp': '040315.00', 'lond': 123.275056695, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034017', 'antenna_altitude': '50.454', 'geo_sep': '', 'latitude': '4434.0461586', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.13527473342}
1{'age_gps_data': '0.60', 'easting': 2279609.940166299, 'latd': 44.56742689833333, 'lat_direction': 'N', 'timestamp': '040312.00', 'lond': 123.275057375, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034425', 'antenna_altitude': '50.412', 'geo_sep': '', 'latitude': '4434.0456139', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12896132842}
2{'age_gps_data': '0.66', 'easting': 2279609.9767410452, 'latd': 44.567431316666664, 'lat_direction': 'N', 'timestamp': '040315.00', 'lond': 123.27505712666667, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034276', 'antenna_altitude': '50.424', 'geo_sep': '', 'latitude': '4434.0458790', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61894928757}
3{'age_gps_data': '0.08', 'easting': 2279610.0244832165, 'latd': 44.56743599166667, 'lat_direction': 'N', 'timestamp': '040316.00', 'lond': 123.27505675, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034050', 'antenna_altitude': '50.434', 'geo_sep': '', 'latitude': '4434.0461595', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.1370905498}
1{'age_gps_data': '0.14', 'easting': 2279609.9384080875, 'latd': 44.56742688833333, 'lat_direction': 'N', 'timestamp': '040313.00', 'lond': 123.27505739666667, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034438', 'antenna_altitude': '50.417', 'geo_sep': '', 'latitude': '4434.0456133', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.1279099118}
2{'age_gps_data': '0.35', 'easting': 2279609.9725261526, 'latd': 44.56743132166667, 'lat_direction': 'N', 'timestamp': '040316.00', 'lond': 123.27505718, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034308', 'antenna_altitude': '50.409', 'geo_sep': '', 'latitude': '4434.0458793', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61965003796}
