{'timestamp': '185740.00', 'gps_qual': '4', 'latitude': '4433.9099847', 'age_gps_data': '1.18', 'lon_direction': 'W', 'antenna_altitude': '47.668', 'easting': 2279780.8154714424, 'geo_sep': '', 'northing': 103622.93153250683, 'lat_direction': 'N', 'lond': 123.27279637166667, 'longitude': '12316.3677823', 'latd': 44.56516641166667, 'geo_sep_units': '', 'ref_station_id': '0375*1C\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185741.00', 'gps_qual': '4', 'latitude': '4433.9099835', 'age_gps_data': '0.34', 'lon_direction': 'W', 'antenna_altitude': '47.670', 'easting': 2279780.8163214047, 'geo_sep': '', 'northing': 103622.9292796608, 'lat_direction': 'N', 'lond': 123.27279636, 'longitude': '12316.3677816', 'latd': 44.565166391666665, 'geo_sep_units': '', 'ref_station_id': '0375*18\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185742.00', 'gps_qual': '4', 'latitude': '4433.9099848', 'age_gps_data': '0.14', 'lon_direction': 'W', 'antenna_altitude': '47.674', 'easting': 2279780.8141546287, 'geo_sep': '', 'northing': 103622.9317630222, 'lat_direction': 'N', 'lond': 123.27279638833333, 'longitude': '12316.3677833', 'latd': 44.56516641333333, 'geo_sep_units': '', 'ref_station_id': '0375*10\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185743.00', 'gps_qual': '4', 'latitude': '4433.9099845', 'age_gps_data': '1.14', 'lon_direction': 'W', 'antenna_altitude': '47.673', 'easting': 2279780.8170465347, 'geo_sep': '', 'northing': 103622.93110781722, 'lat_direction': 'N', 'lond': 123.27279635166667, 'longitude': '12316.3677811', 'latd': 44.56516640833333, 'geo_sep_units': '', 'ref_station_id': '0375*1A\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185744.00', 'gps_qual': '4', 'latitude': '4433.9099845', 'age_gps_data': '0.16', 'lon_direction': 'W', 'antenna_altitude': '47.672', 'easting': 2279780.8167819013, 'geo_sep': '', 'northing': 103622.9311169032, 'lat_direction': 'N', 'lond': 123.272796355, 'longitude': '12316.3677813', 'latd': 44.56516640833333, 'geo_sep_units': '', 'ref_station_id': '0375*1D\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185746.00', 'gps_qual': '4', 'latitude': '4433.9099859', 'age_gps_data': '0.92', 'lon_direction': 'W', 'antenna_altitude': '47.667', 'easting': 2279780.818723306, 'geo_sep': '', 'northing': 103622.93364452012, 'lat_direction': 'N', 'lond': 123.27279633166667, 'longitude': '12316.3677799', 'latd': 44.56516643166667, 'geo_sep_units': '', 'ref_station_id': '0375*17\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185746.00', 'gps_qual': '4', 'latitude': '4433.9099859', 'age_gps_data': '0.92', 'lon_direction': 'W', 'antenna_altitude': '47.667', 'easting': 2279780.818723306, 'geo_sep': '', 'northing': 103622.93364452012, 'lat_direction': 'N', 'lond': 123.27279633166667, 'longitude': '12316.3677799', 'latd': 44.56516643166667, 'geo_sep_units': '', 'ref_station_id': '0375*17\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185747.00', 'gps_qual': '4', 'latitude': '4433.9099835', 'age_gps_data': '0.24', 'lon_direction': 'W', 'antenna_altitude': '47.670', 'easting': 2279780.815262868, 'geo_sep': '', 'northing': 103622.9293160038, 'lat_direction': 'N', 'lond': 123.27279637333334, 'longitude': '12316.3677824', 'latd': 44.565166391666665, 'geo_sep_units': '', 'ref_station_id': '0375*1E\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185748.00', 'gps_qual': '4', 'latitude': '4433.9099850', 'age_gps_data': '1.24', 'lon_direction': 'W', 'antenna_altitude': '47.665', 'easting': 2279780.816284408, 'geo_sep': '', 'northing': 103622.93206051178, 'lat_direction': 'N', 'lond': 123.27279636166666, 'longitude': '12316.3677817', 'latd': 44.56516641666666, 'geo_sep_units': '', 'ref_station_id': '0375*17\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185749.00', 'gps_qual': '4', 'latitude': '4433.9099840', 'age_gps_data': '0.35', 'lon_direction': 'W', 'antenna_altitude': '47.672', 'easting': 2279780.814765374, 'geo_sep': '', 'northing': 103622.93025961332, 'lat_direction': 'N', 'lond': 123.27279638, 'longitude': '12316.3677828', 'latd': 44.5651664, 'geo_sep_units': '', 'ref_station_id': '0375*1C\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185751.00', 'gps_qual': '4', 'latitude': '4433.9099859', 'age_gps_data': '1.14', 'lon_direction': 'W', 'antenna_altitude': '47.669', 'easting': 2279780.818987942, 'geo_sep': '', 'northing': 103622.93363543414, 'lat_direction': 'N', 'lond': 123.27279632833333, 'longitude': '12316.3677797', 'latd': 44.56516643166667, 'geo_sep_units': '', 'ref_station_id': '0375*1E\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185752.00', 'gps_qual': '4', 'latitude': '4433.9099846', 'age_gps_data': '0.02', 'lon_direction': 'W', 'antenna_altitude': '47.666', 'easting': 2279780.8166559394, 'geo_sep': '', 'northing': 103622.93130653352, 'lat_direction': 'N', 'lond': 123.27279635666666, 'longitude': '12316.3677814', 'latd': 44.56516641, 'geo_sep_units': '', 'ref_station_id': '0375*1E\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185752.00', 'gps_qual': '4', 'latitude': '4433.9099846', 'age_gps_data': '0.02', 'lon_direction': 'W', 'antenna_altitude': '47.666', 'easting': 2279780.8166559394, 'geo_sep': '', 'northing': 103622.93130653352, 'lat_direction': 'N', 'lond': 123.27279635666666, 'longitude': '12316.3677814', 'latd': 44.56516641, 'geo_sep_units': '', 'ref_station_id': '0375*1E\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185753.00', 'gps_qual': '4', 'latitude': '4433.9099854', 'age_gps_data': '0.36', 'lon_direction': 'W', 'antenna_altitude': '47.668', 'easting': 2279780.8156482447, 'geo_sep': '', 'northing': 103622.93282357417, 'lat_direction': 'N', 'lond': 123.27279637, 'longitude': '12316.3677822', 'latd': 44.56516642333333, 'geo_sep_units': '', 'ref_station_id': '0375*10\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185755.00', 'gps_qual': '4', 'latitude': '4433.9099853', 'age_gps_data': '1.10', 'lon_direction': 'W', 'antenna_altitude': '47.668', 'easting': 2279780.8159065223, 'geo_sep': '', 'northing': 103622.93262940086, 'lat_direction': 'N', 'lond': 123.27279636666667, 'longitude': '12316.3677820', 'latd': 44.56516642166667, 'geo_sep_units': '', 'ref_station_id': '0375*16\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185755.00', 'gps_qual': '4', 'latitude': '4433.9099853', 'age_gps_data': '1.10', 'lon_direction': 'W', 'antenna_altitude': '47.668', 'easting': 2279780.8159065223, 'geo_sep': '', 'northing': 103622.93262940086, 'lat_direction': 'N', 'lond': 123.27279636666667, 'longitude': '12316.3677820', 'latd': 44.56516642166667, 'geo_sep_units': '', 'ref_station_id': '0375*16\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185756.00', 'gps_qual': '4', 'latitude': '4433.9099859', 'age_gps_data': '0.18', 'lon_direction': 'W', 'antenna_altitude': '47.668', 'easting': 2279780.816341601, 'geo_sep': '', 'northing': 103622.93372629397, 'lat_direction': 'N', 'lond': 123.27279636166666, 'longitude': '12316.3677817', 'latd': 44.56516643166667, 'geo_sep_units': '', 'ref_station_id': '0375*12\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185758.00', 'gps_qual': '4', 'latitude': '4433.9099847', 'age_gps_data': '0.34', 'lon_direction': 'W', 'antenna_altitude': '47.673', 'easting': 2279780.8191763163, 'geo_sep': '', 'northing': 103622.93140530307, 'lat_direction': 'N', 'lond': 123.272796325, 'longitude': '12316.3677795', 'latd': 44.56516641166667, 'geo_sep_units': '', 'ref_station_id': '0375*12\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185758.00', 'gps_qual': '4', 'latitude': '4433.9099847', 'age_gps_data': '0.34', 'lon_direction': 'W', 'antenna_altitude': '47.673', 'easting': 2279780.8191763163, 'geo_sep': '', 'northing': 103622.93140530307, 'lat_direction': 'N', 'lond': 123.272796325, 'longitude': '12316.3677795', 'latd': 44.56516641166667, 'geo_sep_units': '', 'ref_station_id': '0375*12\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185800.00', 'gps_qual': '4', 'latitude': '4433.9099847', 'age_gps_data': '1.16', 'lon_direction': 'W', 'antenna_altitude': '47.678', 'easting': 2279780.8182500973, 'geo_sep': '', 'northing': 103622.93143710401, 'lat_direction': 'N', 'lond': 123.27279633666667, 'longitude': '12316.3677802', 'latd': 44.56516641166667, 'geo_sep_units': '', 'ref_station_id': '0375*1B\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185801.00', 'gps_qual': '4', 'latitude': '4433.9099847', 'age_gps_data': '0.33', 'lon_direction': 'W', 'antenna_altitude': '47.669', 'easting': 2279780.8178531476, 'geo_sep': '', 'northing': 103622.93145073298, 'lat_direction': 'N', 'lond': 123.27279634166666, 'longitude': '12316.3677805', 'latd': 44.56516641166667, 'geo_sep_units': '', 'ref_station_id': '0375*1B\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185801.00', 'gps_qual': '4', 'latitude': '4433.9099847', 'age_gps_data': '0.33', 'lon_direction': 'W', 'antenna_altitude': '47.669', 'easting': 2279780.8178531476, 'geo_sep': '', 'northing': 103622.93145073298, 'lat_direction': 'N', 'lond': 123.27279634166666, 'longitude': '12316.3677805', 'latd': 44.56516641166667, 'geo_sep_units': '', 'ref_station_id': '0375*1B\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185802.00', 'gps_qual': '4', 'latitude': '4433.9099852', 'age_gps_data': '0.12', 'lon_direction': 'W', 'antenna_altitude': '47.673', 'easting': 2279780.81920809, 'geo_sep': '', 'northing': 103622.93233073968, 'lat_direction': 'N', 'lond': 123.272796325, 'longitude': '12316.3677795', 'latd': 44.56516642, 'geo_sep_units': '', 'ref_station_id': '0375*12\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
