1{'age_gps_data': '0.72', 'ref_station_id': '0244*16\r\n', 'lat_direction': 'N', 'timestamp': '185601.00', 'lond': 123.270625835, 'longitude': '12316.2375501', 'latd': 44.564916616666665, 'geo_sep_units': '', 'lon_direction': 'W', 'gps_qual': '4', 'easting': 2279952.1830823896, 'antenna_altitude': '47.355', 'latitude': '4433.8949970', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'geo_sep': '', 'northing': 103589.2770932382}
2{'timestamp': '185605.00', 'gps_qual': '4', 'latitude': '4433.8950727', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.340', 'easting': 2279951.7100903476, 'geo_sep': '', 'northing': 103589.4335962683, 'lat_direction': 'N', 'lond': 123.27063185333333, 'longitude': '12316.2379112', 'latd': 44.56491787833333, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '185607.00', 'gps_qual': '4', 'latitude': '4433.8951549', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.340', 'easting': 2279951.2455824423, 'geo_sep': '', 'northing': 103589.60185309686, 'lat_direction': 'N', 'lond': 123.27063777, 'longitude': '12316.2382662', 'latd': 44.56491924833333, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M'}
1{'timestamp': '185602.00', 'gps_qual': '4', 'latitude': '4433.8949966', 'age_gps_data': '0.52', 'lon_direction': 'W', 'antenna_altitude': '47.355', 'easting': 2279952.181204543, 'geo_sep': '', 'northing': 103589.27641644143, 'lat_direction': 'N', 'lond': 123.27062585833333, 'longitude': '12316.2375515', 'latd': 44.56491661, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185606.00', 'gps_qual': '4', 'latitude': '4433.8950743', 'age_gps_data': '0.39', 'lon_direction': 'W', 'antenna_altitude': '47.342', 'easting': 2279951.7140291566, 'geo_sep': '', 'northing': 103589.4364260193, 'lat_direction': 'N', 'lond': 123.270631805, 'longitude': '12316.2379083', 'latd': 44.564917905, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '185608.00', 'gps_qual': '4', 'latitude': '4433.8951545', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.342', 'easting': 2279951.2441015476, 'geo_sep': '', 'northing': 103589.60116268136, 'lat_direction': 'N', 'lond': 123.27063778833333, 'longitude': '12316.2382673', 'latd': 44.564919241666665, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M'}
1{'timestamp': '185607.00', 'gps_qual': '4', 'latitude': '4433.8950735', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.351', 'easting': 2279951.7150368965, 'geo_sep': '', 'northing': 103589.43490900565, 'lat_direction': 'N', 'lond': 123.27063179166667, 'longitude': '12316.2379075', 'latd': 44.56491789166667, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '185607.00', 'gps_qual': '4', 'latitude': '4433.8950735', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.351', 'easting': 2279951.7150368965, 'geo_sep': '', 'northing': 103589.43490900565, 'lat_direction': 'N', 'lond': 123.27063179166667, 'longitude': '12316.2379075', 'latd': 44.56491789166667, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '185609.00', 'gps_qual': '4', 'latitude': '4433.8951547', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.336', 'easting': 2279951.2451727893, 'geo_sep': '', 'northing': 103589.60149654094, 'lat_direction': 'N', 'lond': 123.270637775, 'longitude': '12316.2382665', 'latd': 44.564919245, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M'}
1{'timestamp': '185608.00', 'gps_qual': '4', 'latitude': '4433.8950732', 'age_gps_data': '0.21', 'lon_direction': 'W', 'antenna_altitude': '47.349', 'easting': 2279951.713033084, 'geo_sep': '', 'northing': 103589.4344218364, 'lat_direction': 'N', 'lond': 123.27063181666666, 'longitude': '12316.2379090', 'latd': 44.56491788666666, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '185608.00', 'gps_qual': '4', 'latitude': '4433.8950732', 'age_gps_data': '0.21', 'lon_direction': 'W', 'antenna_altitude': '47.349', 'easting': 2279951.713033084, 'geo_sep': '', 'northing': 103589.4344218364, 'lat_direction': 'N', 'lond': 123.27063181666666, 'longitude': '12316.2379090', 'latd': 44.56491788666666, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
