1{'age_gps_data': '0.13', 'easting': 2279609.9428506913, 'latd': 44.56742690833333, 'lat_direction': 'N', 'timestamp': '035509.00', 'lond': 123.27505734166667, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034405', 'antenna_altitude': '50.413', 'geo_sep': '', 'latitude': '4434.0456145', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12998092081}
2{'age_gps_data': '0.57', 'easting': 2279610.0042071138, 'latd': 44.567431371666665, 'lat_direction': 'N', 'timestamp': '035513.00', 'lond': 123.27505678333333, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034070', 'antenna_altitude': '50.491', 'geo_sep': '', 'latitude': '4434.0458823', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62412057538}
3{'age_gps_data': '0.75', 'easting': 2279610.0341394683, 'latd': 44.567435921666664, 'lat_direction': 'N', 'timestamp': '035514.00', 'lond': 123.275056625, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033975', 'antenna_altitude': '50.422', 'geo_sep': '', 'latitude': '4434.0461553', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.128975912}
1{'age_gps_data': '0.43', 'easting': 2279609.9460821617, 'latd': 44.56742688833333, 'lat_direction': 'N', 'timestamp': '035510.00', 'lond': 123.2750573, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034380', 'antenna_altitude': '50.431', 'geo_sep': '', 'latitude': '4434.0456133', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12764621433}
2{'age_gps_data': '0.30', 'easting': 2279610.0034768423, 'latd': 44.56743138833333, 'lat_direction': 'N', 'timestamp': '035514.00', 'lond': 123.27505679333333, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034076', 'antenna_altitude': '50.495', 'geo_sep': '', 'latitude': '4434.0458833', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62599872239}
3{'age_gps_data': '0.62', 'easting': 2279610.038574462, 'latd': 44.567435904999996, 'lat_direction': 'N', 'timestamp': '035515.00', 'lond': 123.27505656833333, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033941', 'antenna_altitude': '50.442', 'geo_sep': '', 'latitude': '4434.0461543', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12697046157}
2{'age_gps_data': '0.67', 'easting': 2279610.0088507393, 'latd': 44.567431375, 'lat_direction': 'N', 'timestamp': '035515.00', 'lond': 123.275056725, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034035', 'antenna_altitude': '50.515', 'geo_sep': '', 'latitude': '4434.0458825', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62433162145}
1{'age_gps_data': '0.56', 'easting': 2279609.9427247397, 'latd': 44.56742691, 'lat_direction': 'N', 'timestamp': '035511.00', 'lond': 123.27505734333333, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034406', 'antenna_altitude': '50.424', 'geo_sep': '', 'latitude': '4434.0456146', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.13017055299}
3{'age_gps_data': '0.34', 'easting': 2279610.0364765576, 'latd': 44.56743591, 'lat_direction': 'N', 'timestamp': '035516.00', 'lond': 123.275056595, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033957', 'antenna_altitude': '50.448', 'geo_sep': '', 'latitude': '4434.0461546', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12759846728}
2{'age_gps_data': '0.32', 'easting': 2279610.006091275, 'latd': 44.56743138, 'lat_direction': 'N', 'timestamp': '035516.00', 'lond': 123.27505676, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034056', 'antenna_altitude': '50.519', 'geo_sep': '', 'latitude': '4434.0458828', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62498235889}
1{'age_gps_data': '0.35', 'easting': 2279609.947033783, 'latd': 44.567426895, 'lat_direction': 'N', 'timestamp': '035512.00', 'lond': 123.27505728833333, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034373', 'antenna_altitude': '50.440', 'geo_sep': '', 'latitude': '4434.0456137', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.1283547366}
