1{'age_gps_data': '0.36', 'easting': 2279609.953727052, 'latd': 44.567426776666665, 'lat_direction': 'N', 'timestamp': '033701.00', 'lond': 123.27505719833333, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034319', 'antenna_altitude': '50.488', 'geo_sep': '', 'latitude': '4434.0456066', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.114968054}
2{'age_gps_data': '1.34', 'easting': 2279610.0025469195, 'latd': 44.567431283333335, 'lat_direction': 'N', 'timestamp': '033705.00', 'lond': 123.2750568, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034080', 'antenna_altitude': '50.510', 'geo_sep': '', 'latitude': '4434.0458770', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.6143564349}
3{'age_gps_data': '0.36', 'easting': 2279610.0476696654, 'latd': 44.56743582666667, 'lat_direction': 'N', 'timestamp': '033706.00', 'lond': 123.27505645, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033870', 'antenna_altitude': '50.498', 'geo_sep': '', 'latitude': '4434.0461496', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.11794857681}
1{'age_gps_data': '1.36', 'easting': 2279609.9587612506, 'latd': 44.567426778333335, 'lat_direction': 'N', 'timestamp': '033702.00', 'lond': 123.275057135, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034281', 'antenna_altitude': '50.519', 'geo_sep': '', 'latitude': '4434.0456067', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.11498037353}
2{'age_gps_data': '0.24', 'easting': 2279609.997539406, 'latd': 44.56743132333333, 'lat_direction': 'N', 'timestamp': '033706.00', 'lond': 123.275056865, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034119', 'antenna_altitude': '50.516', 'geo_sep': '', 'latitude': '4434.0458794', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61897583306}
3{'age_gps_data': '0.23', 'easting': 2279610.046762565, 'latd': 44.567435831666664, 'lat_direction': 'N', 'timestamp': '033707.00', 'lond': 123.27505646166667, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033877', 'antenna_altitude': '50.496', 'geo_sep': '', 'latitude': '4434.0461499', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.11853566207}
1{'age_gps_data': '0.24', 'easting': 2279609.949147023, 'latd': 44.56742679, 'lat_direction': 'N', 'timestamp': '033703.00', 'lond': 123.27505725666667, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034354', 'antenna_altitude': '50.476', 'geo_sep': '', 'latitude': '4434.0456074', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.11660787836}
2{'age_gps_data': '1.24', 'easting': 2279610.0020939917, 'latd': 44.567431303333336, 'lat_direction': 'N', 'timestamp': '033707.00', 'lond': 123.27505680666667, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034084', 'antenna_altitude': '50.539', 'geo_sep': '', 'latitude': '4434.0458782', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61659566406}
3{'age_gps_data': '0.07', 'easting': 2279610.0465857317, 'latd': 44.56743582, 'lat_direction': 'N', 'timestamp': '033708.00', 'lond': 123.27505646333333, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033878', 'antenna_altitude': '50.500', 'geo_sep': '', 'latitude': '4434.0461492', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.11724459846}
1{'age_gps_data': '1.24', 'easting': 2279609.95438225, 'latd': 44.567426775, 'lat_direction': 'N', 'timestamp': '033704.00', 'lond': 123.27505719, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034314', 'antenna_altitude': '50.503', 'geo_sep': '', 'latitude': '4434.0456065', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.11476023495}
2{'age_gps_data': '0.30', 'easting': 2279609.9998701336, 'latd': 44.56743131, 'lat_direction': 'N', 'timestamp': '033708.00', 'lond': 123.275056835, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034101', 'antenna_altitude': '50.506', 'geo_sep': '', 'latitude': '4434.0458786', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61741330102}
3{'age_gps_data': '0.45', 'easting': 2279610.0433097417, 'latd': 44.56743582833333, 'lat_direction': 'N', 'timestamp': '033709.00', 'lond': 123.275056505, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033903', 'antenna_altitude': '50.485', 'geo_sep': '', 'latitude': '4434.0461497', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.11828369647}
1{'age_gps_data': '0.28', 'easting': 2279609.9519382864, 'latd': 44.56742679333333, 'lat_direction': 'N', 'timestamp': '033705.00', 'lond': 123.27505722166667, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034333', 'antenna_altitude': '50.492', 'geo_sep': '', 'latitude': '4434.0456076', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.11688257381}
2{'age_gps_data': '1.30', 'easting': 2279610.0014896737, 'latd': 44.567431318333334, 'lat_direction': 'N', 'timestamp': '033709.00', 'lond': 123.275056815, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034089', 'antenna_altitude': '50.519', 'geo_sep': '', 'latitude': '4434.0458791', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61828417797}
1{'age_gps_data': '1.28', 'easting': 2279609.9536138186, 'latd': 44.56742678166667, 'lat_direction': 'N', 'timestamp': '033706.00', 'lond': 123.2750572, 'gps_qual': '4', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034320', 'antenna_altitude': '50.508', 'geo_sep': '', 'latitude': '4434.0456069', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.11552786082}
3{'age_gps_data': '1.45', 'easting': 2279610.0433987817, 'latd': 44.567435851666666, 'lat_direction': 'N', 'timestamp': '033710.00', 'lond': 123.275056505, 'gps_qual': '4', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033903', 'antenna_altitude': '50.472', 'geo_sep': '', 'latitude': '4434.0461511', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.12087491341}
2{'age_gps_data': '0.08', 'easting': 2279609.9961412167, 'latd': 44.567431338333336, 'lat_direction': 'N', 'timestamp': '033710.00', 'lond': 123.27505688333333, 'gps_qual': '4', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034130', 'antenna_altitude': '50.474', 'geo_sep': '', 'latitude': '4434.0458803', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.6206916282}
3{'age_gps_data': '0.41', 'easting': 2279610.0469075963, 'latd': 44.567435835, 'lat_direction': 'N', 'timestamp': '033711.00', 'lond': 123.27505646, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033876', 'antenna_altitude': '50.487', 'geo_sep': '', 'latitude': '4434.0461501', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.11890128907}
1{'age_gps_data': '0.26', 'easting': 2279609.951611312, 'latd': 44.567426811666664, 'lat_direction': 'N', 'timestamp': '033707.00', 'lond': 123.27505722666666, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034336', 'antenna_altitude': '50.496', 'geo_sep': '', 'latitude': '4434.0456087', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.11893216893}
2{'age_gps_data': '0.38', 'easting': 2279609.999940093, 'latd': 44.567431328333335, 'lat_direction': 'N', 'timestamp': '033711.00', 'lond': 123.275056835, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034101', 'antenna_altitude': '50.493', 'geo_sep': '', 'latitude': '4434.0458797', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61944925692}
3{'age_gps_data': '0.23', 'easting': 2279610.0460374076, 'latd': 44.567435815, 'lat_direction': 'N', 'timestamp': '033712.00', 'lond': 123.27505647, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033882', 'antenna_altitude': '50.496', 'geo_sep': '', 'latitude': '4434.0461489', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.11670752615}
1{'age_gps_data': '1.26', 'easting': 2279609.9549445426, 'latd': 44.56742681833333, 'lat_direction': 'N', 'timestamp': '033708.00', 'lond': 123.275057185, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034311', 'antenna_altitude': '50.512', 'geo_sep': '', 'latitude': '4434.0456091', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.11955885403}
2{'age_gps_data': '0.03', 'easting': 2279609.9973371327, 'latd': 44.567431305, 'lat_direction': 'N', 'timestamp': '033712.00', 'lond': 123.27505686666667, 'gps_qual': '4', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034120', 'antenna_altitude': '50.481', 'geo_sep': '', 'latitude': '4434.0458783', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61694442388}
