2{'timestamp': '192355.00', 'gps_qual': '4', 'latitude': '4433.9100543', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.658', 'easting': 2279780.3467291202, 'geo_sep': '', 'northing': 103623.07659885567, 'lat_direction': 'N', 'lond': 123.27280233166667, 'longitude': '12316.3681399', 'latd': 44.56516757166666, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192355.00', 'gps_qual': '4', 'latitude': '4433.9100543', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.658', 'easting': 2279780.3467291202, 'geo_sep': '', 'northing': 103623.07659885567, 'lat_direction': 'N', 'lond': 123.27280233166667, 'longitude': '12316.3681399', 'latd': 44.56516757166666, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192351.00', 'gps_qual': '4', 'latitude': '4433.9099099', 'age_gps_data': '0.70', 'lon_direction': 'W', 'antenna_altitude': '47.654', 'easting': 2279781.2961888094, 'geo_sep': '', 'northing': 103622.77641916834, 'lat_direction': 'N', 'lond': 123.27279025666667, 'longitude': '12316.3674154', 'latd': 44.565165165, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192356.00', 'gps_qual': '4', 'latitude': '4433.9099814', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.659', 'easting': 2279780.822671483, 'geo_sep': '', 'northing': 103622.92517022695, 'lat_direction': 'N', 'lond': 123.27279627833333, 'longitude': '12316.3677767', 'latd': 44.565166356666666, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192356.00', 'gps_qual': '4', 'latitude': '4433.9100542', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.663', 'easting': 2279780.346458132, 'geo_sep': '', 'northing': 103623.07642285526, 'lat_direction': 'N', 'lond': 123.272802335, 'longitude': '12316.3681401', 'latd': 44.56516757, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192352.00', 'gps_qual': '4', 'latitude': '4433.9099087', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.654', 'easting': 2279781.2984942575, 'geo_sep': '', 'northing': 103622.77411634848, 'lat_direction': 'N', 'lond': 123.27279022666667, 'longitude': '12316.3674136', 'latd': 44.565165145, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192357.00', 'gps_qual': '4', 'latitude': '4433.9099817', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279780.8224259117, 'geo_sep': '', 'northing': 103622.92573457398, 'lat_direction': 'N', 'lond': 123.27279628166667, 'longitude': '12316.3677769', 'latd': 44.56516636166667, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192357.00', 'gps_qual': '4', 'latitude': '4433.9100552', 'age_gps_data': '0.54', 'lon_direction': 'W', 'antenna_altitude': '47.658', 'easting': 2279780.345727777, 'geo_sep': '', 'northing': 103623.07830098458, 'lat_direction': 'N', 'lond': 123.272802345, 'longitude': '12316.3681407', 'latd': 44.56516758666667, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192353.00', 'gps_qual': '4', 'latitude': '4433.9099079', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279781.2991050035, 'geo_sep': '', 'northing': 103622.77261293586, 'lat_direction': 'N', 'lond': 123.27279021833333, 'longitude': '12316.3674131', 'latd': 44.56516513166667, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192358.00', 'gps_qual': '4', 'latitude': '4433.9099816', 'age_gps_data': '0.54', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279780.824271994, 'geo_sep': '', 'northing': 103622.92548588477, 'lat_direction': 'N', 'lond': 123.27279625833333, 'longitude': '12316.3677755', 'latd': 44.56516636, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192358.00', 'gps_qual': '4', 'latitude': '4433.9100543', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '47.660', 'easting': 2279780.3472583876, 'geo_sep': '', 'northing': 103623.0765806837, 'lat_direction': 'N', 'lond': 123.272802325, 'longitude': '12316.3681395', 'latd': 44.56516757166666, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
