{'timestamp': '190828.00', 'gps_qual': '4', 'latitude': '4433.9143650', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.376', 'easting': 2279876.168464156, 'geo_sep': '', 'northing': 103627.77530264016, 'lat_direction': 'N', 'lond': 123.27159880833334, 'longitude': '12316.2959285', 'latd': 44.565239416666664, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '190819.00', 'gps_qual': '4', 'latitude': '4433.9141877', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.377', 'easting': 2279877.106707446, 'geo_sep': '', 'northing': 103627.41455678083, 'lat_direction': 'N', 'lond': 123.27158684833333, 'longitude': '12316.2952109', 'latd': 44.565236461666665, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '190830.00', 'gps_qual': '4', 'latitude': '4433.9143646', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.385', 'easting': 2279876.1675125305, 'geo_sep': '', 'northing': 103627.77459407877, 'lat_direction': 'N', 'lond': 123.27159882, 'longitude': '12316.2959292', 'latd': 44.56523941, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '190831.00', 'gps_qual': '4', 'latitude': '4433.9143658', 'age_gps_data': '0.45', 'lon_direction': 'W', 'antenna_altitude': '47.389', 'easting': 2279876.166794855, 'geo_sep': '', 'northing': 103627.77684237063, 'lat_direction': 'N', 'lond': 123.27159883, 'longitude': '12316.2959298', 'latd': 44.56523943, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '190832.00', 'gps_qual': '4', 'latitude': '4433.9143640', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.383', 'easting': 2279876.169062219, 'geo_sep': '', 'northing': 103627.77342906408, 'lat_direction': 'N', 'lond': 123.2715988, 'longitude': '12316.2959280', 'latd': 44.5652394, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '190833.00', 'gps_qual': '4', 'latitude': '4433.9143635', 'age_gps_data': '0.42', 'lon_direction': 'W', 'antenna_altitude': '47.384', 'easting': 2279876.169956678, 'geo_sep': '', 'northing': 103627.7724718405, 'lat_direction': 'N', 'lond': 123.27159878833334, 'longitude': '12316.2959273', 'latd': 44.565239391666665, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '190834.00', 'gps_qual': '4', 'latitude': '4433.9143642', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.388', 'easting': 2279876.169736507, 'geo_sep': '', 'northing': 103627.77377653122, 'lat_direction': 'N', 'lond': 123.27159879166666, 'longitude': '12316.2959275', 'latd': 44.56523940333334, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '190825.00', 'gps_qual': '4', 'latitude': '4433.9141883', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.359', 'easting': 2279877.103040687, 'geo_sep': '', 'northing': 103627.41579445079, 'lat_direction': 'N', 'lond': 123.271586895, 'longitude': '12316.2952137', 'latd': 44.565236471666665, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '190836.00', 'gps_qual': '4', 'latitude': '4433.9143634', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.387', 'easting': 2279876.1707442263, 'geo_sep': '', 'northing': 103627.7722595064, 'lat_direction': 'N', 'lond': 123.27159877833333, 'longitude': '12316.2959267', 'latd': 44.56523939, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '190837.00', 'gps_qual': '4', 'latitude': '4433.9143632', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '47.384', 'easting': 2279876.170466887, 'geo_sep': '', 'northing': 103627.77189841494, 'lat_direction': 'N', 'lond': 123.27159878166667, 'longitude': '12316.2959269', 'latd': 44.56523938666667, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '190838.00', 'gps_qual': '4', 'latitude': '4433.9143624', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '47.390', 'easting': 2279876.170548387, 'geo_sep': '', 'northing': 103627.77041317616, 'lat_direction': 'N', 'lond': 123.27159878, 'longitude': '12316.2959268', 'latd': 44.565239373333334, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '190839.00', 'gps_qual': '4', 'latitude': '4433.9143618', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.391', 'easting': 2279876.17156881, 'geo_sep': '', 'northing': 103627.76926632505, 'lat_direction': 'N', 'lond': 123.27159876666667, 'longitude': '12316.2959260', 'latd': 44.56523936333333, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '190840.00', 'gps_qual': '4', 'latitude': '4433.9143634', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.396', 'easting': 2279876.1729936106, 'geo_sep': '', 'northing': 103627.77218230907, 'lat_direction': 'N', 'lond': 123.27159875, 'longitude': '12316.2959250', 'latd': 44.56523939, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '190841.00', 'gps_qual': '4', 'latitude': '4433.9143622', 'age_gps_data': '0.56', 'lon_direction': 'W', 'antenna_altitude': '47.395', 'easting': 2279876.17688689, 'geo_sep': '', 'northing': 103627.76982503198, 'lat_direction': 'N', 'lond': 123.2715987, 'longitude': '12316.2959220', 'latd': 44.56523937, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '190832.00', 'gps_qual': '4', 'latitude': '4433.9141879', 'age_gps_data': '0.45', 'lon_direction': 'W', 'antenna_altitude': '47.373', 'easting': 2279877.1057939315, 'geo_sep': '', 'northing': 103627.41495874338, 'lat_direction': 'N', 'lond': 123.27158686, 'longitude': '12316.2952116', 'latd': 44.565236465, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '190842.00', 'gps_qual': '4', 'latitude': '4433.9142707', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.394', 'easting': 2279876.637888482, 'geo_sep': '', 'northing': 103627.58444956224, 'lat_direction': 'N', 'lond': 123.27159282, 'longitude': '12316.2955692', 'latd': 44.565237845, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '190834.00', 'gps_qual': '4', 'latitude': '4433.9141876', 'age_gps_data': '0.33', 'lon_direction': 'W', 'antenna_altitude': '47.371', 'easting': 2279877.1055102404, 'geo_sep': '', 'northing': 103627.4144125646, 'lat_direction': 'N', 'lond': 123.27158686333334, 'longitude': '12316.2952118', 'latd': 44.56523646, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '190845.00', 'gps_qual': '4', 'latitude': '4433.9143642', 'age_gps_data': '0.54', 'lon_direction': 'W', 'antenna_altitude': '47.383', 'easting': 2279876.1726474776, 'geo_sep': '', 'northing': 103627.77367663011, 'lat_direction': 'N', 'lond': 123.271598755, 'longitude': '12316.2959253', 'latd': 44.56523940333334, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '190846.00', 'gps_qual': '4', 'latitude': '4433.9143620', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.391', 'easting': 2279876.1727723656, 'geo_sep': '', 'northing': 103627.76959562954, 'lat_direction': 'N', 'lond': 123.27159875166667, 'longitude': '12316.2959251', 'latd': 44.56523936666667, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '190837.00', 'gps_qual': '4', 'latitude': '4433.9141856', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.368', 'easting': 2279877.105250883, 'geo_sep': '', 'northing': 103627.4107153602, 'lat_direction': 'N', 'lond': 123.271586865, 'longitude': '12316.2952119', 'latd': 44.565236426666665, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '190848.00', 'gps_qual': '4', 'latitude': '4433.9143634', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.388', 'easting': 2279876.1752429977, 'geo_sep': '', 'northing': 103627.77210511081, 'lat_direction': 'N', 'lond': 123.27159872166666, 'longitude': '12316.2959233', 'latd': 44.56523939, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '190849.00', 'gps_qual': '4', 'latitude': '4433.9143652', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '47.380', 'easting': 2279876.1746957507, 'geo_sep': '', 'northing': 103627.77545938641, 'lat_direction': 'N', 'lond': 123.27159873, 'longitude': '12316.2959238', 'latd': 44.56523942, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
