{'timestamp': '190939.00', 'gps_qual': '4', 'latitude': '4433.9141841', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.388', 'easting': 2279877.1074049897, 'geo_sep': '', 'northing': 103627.40786185581, 'lat_direction': 'N', 'lond': 123.27158683666667, 'longitude': '12316.2952102', 'latd': 44.56523640166667, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190940.00', 'gps_qual': '4', 'latitude': '4433.9141865', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '47.399', 'easting': 2279877.108880607, 'geo_sep': '', 'northing': 103627.41225853749, 'lat_direction': 'N', 'lond': 123.27158682, 'longitude': '12316.2952092', 'latd': 44.56523644166667, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190951.00', 'gps_qual': '4', 'latitude': '4433.9143627', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.390', 'easting': 2279876.174007682, 'geo_sep': '', 'northing': 103627.77085037064, 'lat_direction': 'N', 'lond': 123.27159873666666, 'longitude': '12316.2959242', 'latd': 44.56523937833333, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '190942.00', 'gps_qual': '4', 'latitude': '4433.9141865', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.396', 'easting': 2279877.1037202505, 'geo_sep': '', 'northing': 103627.41243563686, 'lat_direction': 'N', 'lond': 123.271586885, 'longitude': '12316.2952131', 'latd': 44.56523644166667, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190953.00', 'gps_qual': '4', 'latitude': '4433.9143634', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.383', 'easting': 2279876.173522878, 'geo_sep': '', 'northing': 103627.77216414455, 'lat_direction': 'N', 'lond': 123.27159874333333, 'longitude': '12316.2959246', 'latd': 44.56523939, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190944.00', 'gps_qual': '4', 'latitude': '4433.9141847', 'age_gps_data': '0.45', 'lon_direction': 'W', 'antenna_altitude': '47.396', 'easting': 2279877.104532131, 'geo_sep': '', 'northing': 103627.40907228086, 'lat_direction': 'N', 'lond': 123.27158687333333, 'longitude': '12316.2952124', 'latd': 44.56523641166667, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190954.00', 'gps_qual': '4', 'latitude': '4433.9142733', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.389', 'easting': 2279876.6354072983, 'geo_sep': '', 'northing': 103627.58935265057, 'lat_direction': 'N', 'lond': 123.27159285333333, 'longitude': '12316.2955712', 'latd': 44.565237888333336, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190956.00', 'gps_qual': '4', 'latitude': '4433.9143653', 'age_gps_data': '0.30', 'lon_direction': 'W', 'antenna_altitude': '47.389', 'easting': 2279876.1739082, 'geo_sep': '', 'northing': 103627.77567171957, 'lat_direction': 'N', 'lond': 123.27159874, 'longitude': '12316.2959244', 'latd': 44.56523942166667, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190957.00', 'gps_qual': '4', 'latitude': '4433.9143646', 'age_gps_data': '0.62', 'lon_direction': 'W', 'antenna_altitude': '47.390', 'easting': 2279876.172937519, 'geo_sep': '', 'northing': 103627.77440789621, 'lat_direction': 'N', 'lond': 123.27159875166667, 'longitude': '12316.2959251', 'latd': 44.56523941, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190948.00', 'gps_qual': '4', 'latitude': '4433.9141828', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '47.400', 'easting': 2279877.1022943743, 'geo_sep': '', 'northing': 103627.40562828071, 'lat_direction': 'N', 'lond': 123.2715869, 'longitude': '12316.2952140', 'latd': 44.56523638, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190958.00', 'gps_qual': '4', 'latitude': '4433.9142748', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.389', 'easting': 2279876.635502579, 'geo_sep': '', 'northing': 103627.59212895669, 'lat_direction': 'N', 'lond': 123.27159285333333, 'longitude': '12316.2955712', 'latd': 44.565237913333334, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
