{'timestamp': '185407.00', 'gps_qual': '4', 'latitude': '4433.9099853', 'age_gps_data': '0.26', 'lon_direction': 'W', 'antenna_altitude': '47.669', 'easting': 2279780.811937015, 'geo_sep': '', 'northing': 103622.93276569154, 'lat_direction': 'N', 'lond': 123.27279641666667, 'longitude': '12316.3677850', 'latd': 44.56516642166667, 'geo_sep_units': '', 'ref_station_id': '0375*10\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185408.00', 'gps_qual': '4', 'latitude': '4433.9099849', 'age_gps_data': '0.53', 'lon_direction': 'W', 'antenna_altitude': '47.667', 'easting': 2279780.8120439127, 'geo_sep': '', 'northing': 103622.93202079833, 'lat_direction': 'N', 'lond': 123.272796415, 'longitude': '12316.3677849', 'latd': 44.565166415, 'geo_sep_units': '', 'ref_station_id': '0375*10\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185409.00', 'gps_qual': '4', 'latitude': '4433.9099835', 'age_gps_data': '0.20', 'lon_direction': 'W', 'antenna_altitude': '47.666', 'easting': 2279780.8151305513, 'geo_sep': '', 'northing': 103622.9293205468, 'lat_direction': 'N', 'lond': 123.272796375, 'longitude': '12316.3677825', 'latd': 44.565166391666665, 'geo_sep_units': '', 'ref_station_id': '0375*15\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185410.00', 'gps_qual': '4', 'latitude': '4433.9099850', 'age_gps_data': '1.20', 'lon_direction': 'W', 'antenna_altitude': '47.667', 'easting': 2279780.815093557, 'geo_sep': '', 'northing': 103622.9321013987, 'lat_direction': 'N', 'lond': 123.27279637666666, 'longitude': '12316.3677826', 'latd': 44.56516641666666, 'geo_sep_units': '', 'ref_station_id': '0375*1D\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185411.00', 'gps_qual': '4', 'latitude': '4433.9099838', 'age_gps_data': '0.20', 'lon_direction': 'W', 'antenna_altitude': '47.668', 'easting': 2279780.815943517, 'geo_sep': '', 'northing': 103622.92984855175, 'lat_direction': 'N', 'lond': 123.272796365, 'longitude': '12316.3677819', 'latd': 44.56516639666667, 'geo_sep_units': '', 'ref_station_id': '0375*10\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185412.00', 'gps_qual': '4', 'latitude': '4433.9099839', 'age_gps_data': '0.43', 'lon_direction': 'W', 'antenna_altitude': '47.666', 'easting': 2279780.8164791404, 'geo_sep': '', 'northing': 103622.93001546524, 'lat_direction': 'N', 'lond': 123.27279635833334, 'longitude': '12316.3677815', 'latd': 44.56516639833333, 'geo_sep_units': '', 'ref_station_id': '0375*15\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185413.00', 'gps_qual': '4', 'latitude': '4433.9099834', 'age_gps_data': '0.20', 'lon_direction': 'W', 'antenna_altitude': '47.664', 'easting': 2279780.8161827307, 'geo_sep': '', 'northing': 103622.9290991174, 'lat_direction': 'N', 'lond': 123.27279636166666, 'longitude': '12316.3677817', 'latd': 44.56516639, 'geo_sep_units': '', 'ref_station_id': '0375*1C\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185414.00', 'gps_qual': '4', 'latitude': '4433.9099840', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.663', 'easting': 2279780.8183379318, 'geo_sep': '', 'northing': 103622.93013695255, 'lat_direction': 'N', 'lond': 123.272796335, 'longitude': '12316.3677801', 'latd': 44.5651664, 'geo_sep_units': '', 'ref_station_id': '0375*19\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185415.00', 'gps_qual': '4', 'latitude': '4433.9099834', 'age_gps_data': '0.18', 'lon_direction': 'W', 'antenna_altitude': '47.669', 'easting': 2279780.818035168, 'geo_sep': '', 'northing': 103622.92903551552, 'lat_direction': 'N', 'lond': 123.27279633833334, 'longitude': '12316.3677803', 'latd': 44.56516639, 'geo_sep_units': '', 'ref_station_id': '0375*19\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185416.00', 'gps_qual': '4', 'latitude': '4433.9099839', 'age_gps_data': '0.52', 'lon_direction': 'W', 'antenna_altitude': '47.668', 'easting': 2279780.8208455965, 'geo_sep': '', 'northing': 103622.92986554746, 'lat_direction': 'N', 'lond': 123.27279630333334, 'longitude': '12316.3677782', 'latd': 44.56516639833333, 'geo_sep_units': '', 'ref_station_id': '0375*1E\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185417.00', 'gps_qual': '4', 'latitude': '4433.9099840', 'age_gps_data': '0.30', 'lon_direction': 'W', 'antenna_altitude': '47.668', 'easting': 2279780.8182056136, 'geo_sep': '', 'northing': 103622.93014149554, 'lat_direction': 'N', 'lond': 123.27279633666667, 'longitude': '12316.3677802', 'latd': 44.5651664, 'geo_sep_units': '', 'ref_station_id': '0375*12\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185418.00', 'gps_qual': '4', 'latitude': '4433.9099856', 'age_gps_data': '1.30', 'lon_direction': 'W', 'antenna_altitude': '47.667', 'easting': 2279780.8176457053, 'geo_sep': '', 'northing': 103622.93312560208, 'lat_direction': 'N', 'lond': 123.272796345, 'longitude': '12316.3677807', 'latd': 44.565166426666664, 'geo_sep_units': '', 'ref_station_id': '0375*11\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185419.00', 'gps_qual': '4', 'latitude': '4433.9099824', 'age_gps_data': '0.24', 'lon_direction': 'W', 'antenna_altitude': '47.667', 'easting': 2279780.8182362546, 'geo_sep': '', 'northing': 103622.92717555817, 'lat_direction': 'N', 'lond': 123.272796335, 'longitude': '12316.3677801', 'latd': 44.565166373333334, 'geo_sep_units': '', 'ref_station_id': '0375*17\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185420.00', 'gps_qual': '4', 'latitude': '4433.9099823', 'age_gps_data': '0.51', 'lon_direction': 'W', 'antenna_altitude': '47.668', 'easting': 2279780.8173036813, 'geo_sep': '', 'northing': 103622.92702227272, 'lat_direction': 'N', 'lond': 123.27279634666667, 'longitude': '12316.3677808', 'latd': 44.56516637166666, 'geo_sep_units': '', 'ref_station_id': '0375*1E\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185421.00', 'gps_qual': '4', 'latitude': '4433.9099825', 'age_gps_data': '0.29', 'lon_direction': 'W', 'antenna_altitude': '47.672', 'easting': 2279780.8169194385, 'geo_sep': '', 'northing': 103622.92740607541, 'lat_direction': 'N', 'lond': 123.27279635166667, 'longitude': '12316.3677811', 'latd': 44.565166375, 'geo_sep_units': '', 'ref_station_id': '0375*15\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185422.00', 'gps_qual': '4', 'latitude': '4433.9099828', 'age_gps_data': '0.53', 'lon_direction': 'W', 'antenna_altitude': '47.671', 'easting': 2279780.8191878917, 'geo_sep': '', 'northing': 103622.9278841056, 'lat_direction': 'N', 'lond': 123.27279632333334, 'longitude': '12316.3677794', 'latd': 44.56516638, 'geo_sep_units': '', 'ref_station_id': '0375*17\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185423.00', 'gps_qual': '4', 'latitude': '4433.9099832', 'age_gps_data': '0.28', 'lon_direction': 'W', 'antenna_altitude': '47.675', 'easting': 2279780.817228558, 'geo_sep': '', 'northing': 103622.92869260069, 'lat_direction': 'N', 'lond': 123.27279634833333, 'longitude': '12316.3677809', 'latd': 44.56516638666667, 'geo_sep_units': '', 'ref_station_id': '0375*1E\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185424.00', 'gps_qual': '4', 'latitude': '4433.9099816', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '47.673', 'easting': 2279780.814348226, 'geo_sep': '', 'northing': 103622.9258266082, 'lat_direction': 'N', 'lond': 123.27279638333333, 'longitude': '12316.3677830', 'latd': 44.56516636, 'geo_sep_units': '', 'ref_station_id': '0375*14\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185425.00', 'gps_qual': '4', 'latitude': '4433.9099848', 'age_gps_data': '0.28', 'lon_direction': 'W', 'antenna_altitude': '47.675', 'easting': 2279780.8165363334, 'geo_sep': '', 'northing': 103622.93168124836, 'lat_direction': 'N', 'lond': 123.27279635833334, 'longitude': '12316.3677815', 'latd': 44.56516641333333, 'geo_sep_units': '', 'ref_station_id': '0375*18\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185426.00', 'gps_qual': '4', 'latitude': '4433.9099847', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '47.671', 'easting': 2279780.8177208286, 'geo_sep': '', 'northing': 103622.93145527598, 'lat_direction': 'N', 'lond': 123.27279634333334, 'longitude': '12316.3677806', 'latd': 44.56516641166667, 'geo_sep_units': '', 'ref_station_id': '0375*15\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185427.00', 'gps_qual': '4', 'latitude': '4433.9099855', 'age_gps_data': '0.26', 'lon_direction': 'W', 'antenna_altitude': '47.665', 'easting': 2279780.8171100826, 'geo_sep': '', 'northing': 103622.93295868859, 'lat_direction': 'N', 'lond': 123.27279635166667, 'longitude': '12316.3677811', 'latd': 44.565166425, 'geo_sep_units': '', 'ref_station_id': '0375*1D\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185428.00', 'gps_qual': '4', 'latitude': '4433.9099860', 'age_gps_data': '0.57', 'lon_direction': 'W', 'antenna_altitude': '47.672', 'easting': 2279780.8129077163, 'geo_sep': '', 'northing': 103622.93402949907, 'lat_direction': 'N', 'lond': 123.272796405, 'longitude': '12316.3677843', 'latd': 44.56516643333333, 'geo_sep_units': '', 'ref_station_id': '0375*13\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
