3{'age_gps_data': '1.07', 'easting': 2279780.373992292, 'latd': 44.565168336666666, 'lat_direction': 'N', 'timestamp': '185734.00', 'lond': 123.272802025, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681215', 'antenna_altitude': '47.667', 'geo_sep': '', 'latitude': '4433.9101002', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.1607179176}
1{'age_gps_data': '1.17', 'easting': 2279781.257650339, 'latd': 44.56516449666667, 'lat_direction': 'N', 'timestamp': '185728.00', 'lond': 123.27279071, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674426', 'antenna_altitude': '47.666', 'geo_sep': '', 'latitude': '4433.9098698', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.70343493484}
2{'age_gps_data': '0.15', 'easting': 2279780.820051695, 'latd': 44.56516639833333, 'lat_direction': 'N', 'timestamp': '185734.00', 'lond': 123.27279631333333, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677788', 'antenna_altitude': '47.669', 'geo_sep': '', 'latitude': '4433.9099839', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.92989280447}
3{'age_gps_data': '0.27', 'easting': 2279780.376179266, 'latd': 44.565168355, 'lat_direction': 'N', 'timestamp': '185735.00', 'lond': 123.27280199833334, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681199', 'antenna_altitude': '47.669', 'geo_sep': '', 'latitude': '4433.9101013', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.1626811875}
1{'age_gps_data': '0.30', 'easting': 2279781.260524315, 'latd': 44.56516452166667, 'lat_direction': 'N', 'timestamp': '185729.00', 'lond': 123.272790675, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674405', 'antenna_altitude': '47.670', 'geo_sep': '', 'latitude': '4433.9098713', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.70611583814}
2{'age_gps_data': '0.49', 'easting': 2279780.819308633, 'latd': 44.56516641166667, 'lat_direction': 'N', 'timestamp': '185735.00', 'lond': 123.27279632333334, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677794', 'antenna_altitude': '47.672', 'geo_sep': '', 'latitude': '4433.9099847', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.93140076008}
3{'age_gps_data': '0.09', 'easting': 2279780.3729083375, 'latd': 44.56516833, 'lat_direction': 'N', 'timestamp': '185736.00', 'lond': 123.27280203833334, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681223', 'antenna_altitude': '47.674', 'geo_sep': '', 'latitude': '4433.9100998', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.16001391225}
1{'age_gps_data': '0.05', 'easting': 2279781.261879259, 'latd': 44.56516453, 'lat_direction': 'N', 'timestamp': '185730.00', 'lond': 123.27279065833334, 'gps_qual': '4', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674395', 'antenna_altitude': '47.670', 'geo_sep': '', 'latitude': '4433.9098718', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.70699584391}
2{'age_gps_data': '0.22', 'easting': 2279780.8166802246, 'latd': 44.565166381666664, 'lat_direction': 'N', 'timestamp': '185736.00', 'lond': 123.272796355, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677813', 'antenna_altitude': '47.673', 'geo_sep': '', 'latitude': '4433.9099829', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.92815550976}
3{'age_gps_data': '0.46', 'easting': 2279780.376946614, 'latd': 44.56516831333333, 'lat_direction': 'N', 'timestamp': '185737.00', 'lond': 123.27280198666666, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681192', 'antenna_altitude': '47.670', 'geo_sep': '', 'latitude': '4433.9100988', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.15802221093}
1{'age_gps_data': '0.40', 'easting': 2279781.261979801, 'latd': 44.56516452166667, 'lat_direction': 'N', 'timestamp': '185731.00', 'lond': 123.27279065666667, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674394', 'antenna_altitude': '47.666', 'geo_sep': '', 'latitude': '4433.9098713', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.70606586523}
2{'age_gps_data': '1.22', 'easting': 2279780.8154766653, 'latd': 44.56516637833333, 'lat_direction': 'N', 'timestamp': '185737.00', 'lond': 123.27279637, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677822', 'antenna_altitude': '47.673', 'geo_sep': '', 'latitude': '4433.9099827', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.92782622203}
3{'age_gps_data': '1.46', 'easting': 2279780.3767328183, 'latd': 44.565168326666665, 'lat_direction': 'N', 'timestamp': '185738.00', 'lond': 123.27280199, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681194', 'antenna_altitude': '47.671', 'geo_sep': '', 'latitude': '4433.9100996', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.15951199178}
