1{'age_gps_data': '0.57', 'easting': 2279609.9519293117, 'latd': 44.567426895, 'lat_direction': 'N', 'timestamp': '035816.00', 'lond': 123.27505722666666, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034336', 'antenna_altitude': '50.440', 'geo_sep': '', 'latitude': '4434.0456137', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.1281865146}
2{'age_gps_data': '0.46', 'easting': 2279609.9959516656, 'latd': 44.56743132333333, 'lat_direction': 'N', 'timestamp': '035820.00', 'lond': 123.275056885, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034131', 'antenna_altitude': '50.462', 'geo_sep': '', 'latitude': '4434.0458794', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.6190303918}
3{'age_gps_data': '0.38', 'easting': 2279610.0446086666, 'latd': 44.56743585666667, 'lat_direction': 'N', 'timestamp': '035821.00', 'lond': 123.27505649, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033894', 'antenna_altitude': '50.501', 'geo_sep': '', 'latitude': '4434.0461514', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12138925679}
1{'age_gps_data': '0.60', 'easting': 2279609.953050157, 'latd': 44.567426876666666, 'lat_direction': 'N', 'timestamp': '035817.00', 'lond': 123.27505721166666, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034327', 'antenna_altitude': '50.461', 'geo_sep': '', 'latitude': '4434.0456126', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12610964198}
2{'age_gps_data': '0.74', 'easting': 2279609.996550872, 'latd': 44.56743134166667, 'lat_direction': 'N', 'timestamp': '035821.00', 'lond': 123.27505687833333, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034127', 'antenna_altitude': '50.463', 'geo_sep': '', 'latitude': '4434.0458805', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62104816176}
3{'age_gps_data': '0.74', 'easting': 2279610.039901441, 'latd': 44.56743583666667, 'lat_direction': 'N', 'timestamp': '035822.00', 'lond': 123.27505654833334, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033929', 'antenna_altitude': '50.487', 'geo_sep': '', 'latitude': '4434.0461502', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.11932734028}
1{'age_gps_data': '0.43', 'easting': 2279609.95162017, 'latd': 44.56742688333333, 'lat_direction': 'N', 'timestamp': '035818.00', 'lond': 123.27505723, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034338', 'antenna_altitude': '50.445', 'geo_sep': '', 'latitude': '4434.0456130', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12689999864}
2{'age_gps_data': '0.73', 'easting': 2279609.998567346, 'latd': 44.56743135, 'lat_direction': 'N', 'timestamp': '035822.00', 'lond': 123.27505685333334, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034112', 'antenna_altitude': '50.456', 'geo_sep': '', 'latitude': '4434.0458810', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62190539762}
3{'age_gps_data': '0.51', 'easting': 2279610.044626497, 'latd': 44.56743582666667, 'lat_direction': 'N', 'timestamp': '035823.00', 'lond': 123.27505648833333, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033893', 'antenna_altitude': '50.506', 'geo_sep': '', 'latitude': '4434.0461496', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.11805314664}
1{'age_gps_data': '0.71', 'easting': 2279609.9530323255, 'latd': 44.56742690666667, 'lat_direction': 'N', 'timestamp': '035819.00', 'lond': 123.27505721333333, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034328', 'antenna_altitude': '50.438', 'geo_sep': '', 'latitude': '4434.0456144', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.1294457512}
2{'age_gps_data': '0.55', 'easting': 2279609.9988498017, 'latd': 44.56743132, 'lat_direction': 'N', 'timestamp': '035823.00', 'lond': 123.27505684833334, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034109', 'antenna_altitude': '50.467', 'geo_sep': '', 'latitude': '4434.0458792', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61856019404}
