3{'age_gps_data': '1.36', 'easting': 2279780.826469408, 'latd': 44.565166311666665, 'lat_direction': 'N', 'timestamp': '200554.00', 'lond': 123.27279622833333, 'gps_qual': '4', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677737', 'antenna_altitude': '47.648', 'geo_sep': '', 'latitude': '4433.9099787', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103622.92003658414}
1{'age_gps_data': '1.36', 'easting': 2279780.826469408, 'latd': 44.565166311666665, 'lat_direction': 'N', 'timestamp': '200554.00', 'lond': 123.27279622833333, 'gps_qual': '4', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677737', 'antenna_altitude': '47.648', 'geo_sep': '', 'latitude': '4433.9099787', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103622.92003658414}
2{'age_gps_data': '1.36', 'easting': 2279780.826469408, 'latd': 44.565166311666665, 'lat_direction': 'N', 'timestamp': '200554.00', 'lond': 123.27279622833333, 'gps_qual': '4', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677737', 'antenna_altitude': '47.648', 'geo_sep': '', 'latitude': '4433.9099787', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103622.92003658414}
3{'age_gps_data': '0.49', 'easting': 2279780.3330678013, 'latd': 44.56516714666667, 'lat_direction': 'N', 'timestamp': '200555.00', 'lond': 123.27280248333334, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681490', 'antenna_altitude': '47.661', 'geo_sep': '', 'latitude': '4433.9100288', 'num_sats': '08', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103623.02981506288}
1{'age_gps_data': '1.32', 'easting': 2279781.309890068, 'latd': 44.565165461666666, 'lat_direction': 'N', 'timestamp': '200549.00', 'lond': 123.27279009833333, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674059', 'antenna_altitude': '47.642', 'geo_sep': '', 'latitude': '4433.9099277', 'num_sats': '08', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103622.80893308483}
2{'age_gps_data': '0.30', 'easting': 2279780.82473658, 'latd': 44.56516630833333, 'lat_direction': 'N', 'timestamp': '200555.00', 'lond': 123.27279625, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677750', 'antenna_altitude': '47.643', 'geo_sep': '', 'latitude': '4433.9099785', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103622.91972547118}
3{'age_gps_data': '0.27', 'easting': 2279780.3300372236, 'latd': 44.56516715, 'lat_direction': 'N', 'timestamp': '200556.00', 'lond': 123.27280252166666, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681513', 'antenna_altitude': '47.657', 'geo_sep': '', 'latitude': '4433.9100290', 'num_sats': '08', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103623.0302897254}
1{'age_gps_data': '0.97', 'easting': 2279781.310293375, 'latd': 44.56516546333334, 'lat_direction': 'N', 'timestamp': '200550.00', 'lond': 123.27279009333333, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674056', 'antenna_altitude': '47.649', 'geo_sep': '', 'latitude': '4433.9099278', 'num_sats': '08', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103622.80910454597}
2{'age_gps_data': '1.30', 'easting': 2279780.8251716592, 'latd': 44.56516631833333, 'lat_direction': 'N', 'timestamp': '200556.00', 'lond': 123.272796245, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677747', 'antenna_altitude': '47.642', 'geo_sep': '', 'latitude': '4433.9099791', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103622.92082236335}
3{'age_gps_data': '0.67', 'easting': 2279780.3305664915, 'latd': 44.56516715, 'lat_direction': 'N', 'timestamp': '200557.00', 'lond': 123.272802515, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681509', 'antenna_altitude': '47.661', 'geo_sep': '', 'latitude': '4433.9100290', 'num_sats': '08', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103623.03027155437}
1{'age_gps_data': '0.30', 'easting': 2279780.825945362, 'latd': 44.565166278333336, 'lat_direction': 'N', 'timestamp': '200557.00', 'lond': 123.27279623333334, 'gps_qual': '4', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677740', 'antenna_altitude': '47.640', 'geo_sep': '', 'latitude': '4433.9099767', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103622.91634847317}
