1{'age_gps_data': '1.35', 'easting': 2279693.928901008, 'latd': 44.56576603, 'lat_direction': 'N', 'timestamp': '183920.00', 'lond': 123.27391960666667, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351764', 'antenna_altitude': '50.028', 'geo_sep': '', 'latitude': '4433.9459618', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.58279171679}
2{'age_gps_data': '0.07', 'easting': 2279694.240483428, 'latd': 44.56576932, 'lat_direction': 'N', 'timestamp': '183923.00', 'lond': 123.27391584, 'gps_qual': '4', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349504', 'antenna_altitude': '49.915', 'geo_sep': '', 'latitude': '4433.9461592', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.93788225856}
3{'age_gps_data': '0.47', 'easting': 2279694.594422223, 'latd': 44.565773065, 'lat_direction': 'N', 'timestamp': '183922.00', 'lond': 123.27391156166667, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346937', 'antenna_altitude': '50.025', 'geo_sep': '', 'latitude': '4433.9463839', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.34210632462}
1{'age_gps_data': '0.09', 'easting': 2279693.93076614, 'latd': 44.56576603333333, 'lat_direction': 'N', 'timestamp': '183921.00', 'lond': 123.27391958333334, 'gps_qual': '4', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351750', 'antenna_altitude': '50.022', 'geo_sep': '', 'latitude': '4433.9459620', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.58309826441}
2{'age_gps_data': '0.43', 'easting': 2279694.2474377425, 'latd': 44.56576927, 'lat_direction': 'N', 'timestamp': '183924.00', 'lond': 123.27391575, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349450', 'antenna_altitude': '49.930', 'geo_sep': '', 'latitude': '4433.9461562', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.9320842307}
3{'age_gps_data': '0.20', 'easting': 2279694.6220757877, 'latd': 44.565772683333336, 'lat_direction': 'N', 'timestamp': '183923.00', 'lond': 123.273911195, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346717', 'antenna_altitude': '50.076', 'geo_sep': '', 'latitude': '4433.9463610', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103693.2987215519}
1{'age_gps_data': '0.40', 'easting': 2279693.9330536462, 'latd': 44.56576604333333, 'lat_direction': 'N', 'timestamp': '183922.00', 'lond': 123.273919555, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351733', 'antenna_altitude': '50.025', 'geo_sep': '', 'latitude': '4433.9459626', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.58413152397}
2{'age_gps_data': '0.25', 'easting': 2279694.2431666944, 'latd': 44.565769295, 'lat_direction': 'N', 'timestamp': '183925.00', 'lond': 123.273915805, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349483', 'antenna_altitude': '49.922', 'geo_sep': '', 'latitude': '4433.9461577', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.93501051329}
3{'age_gps_data': '0.05', 'easting': 2279694.6153646545, 'latd': 44.56577265833333, 'lat_direction': 'N', 'timestamp': '183924.00', 'lond': 123.27391127833333, 'gps_qual': '4', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346767', 'antenna_altitude': '50.078', 'geo_sep': '', 'latitude': '4433.9463595', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103693.29617248569}
1{'age_gps_data': '0.12', 'easting': 2279693.9302571397, 'latd': 44.565766073333336, 'lat_direction': 'N', 'timestamp': '183923.00', 'lond': 123.27391959166667, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351755', 'antenna_altitude': '50.022', 'geo_sep': '', 'latitude': '4433.9459644', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.58756307606}
2{'age_gps_data': '0.03', 'easting': 2279694.2412518933, 'latd': 44.565769313333334, 'lat_direction': 'N', 'timestamp': '183926.00', 'lond': 123.27391582999999, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349498', 'antenna_altitude': '49.924', 'geo_sep': '', 'latitude': '4433.9461588', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.93711464107}
3{'age_gps_data': '1.05', 'easting': 2279694.621122959, 'latd': 44.56577264166667, 'lat_direction': 'N', 'timestamp': '183925.00', 'lond': 123.273911205, 'gps_qual': '4', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346723', 'antenna_altitude': '50.093', 'geo_sep': '', 'latitude': '4433.9463585', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103693.29412164632}
1{'age_gps_data': '0.48', 'easting': 2279693.930155422, 'latd': 44.56576604666667, 'lat_direction': 'N', 'timestamp': '183924.00', 'lond': 123.27391959166667, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351755', 'antenna_altitude': '50.030', 'geo_sep': '', 'latitude': '4433.9459628', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.58460168354}
2{'age_gps_data': '0.36', 'easting': 2279694.2418447267, 'latd': 44.56576933, 'lat_direction': 'N', 'timestamp': '183927.00', 'lond': 123.27391582333334, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349494', 'antenna_altitude': '49.921', 'geo_sep': '', 'latitude': '4433.9461598', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.93894733302}
3{'age_gps_data': '0.20', 'easting': 2279694.6214829525, 'latd': 44.56577266666667, 'lat_direction': 'N', 'timestamp': '183926.00', 'lond': 123.27391120166666, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346721', 'antenna_altitude': '50.078', 'geo_sep': '', 'latitude': '4433.9463600', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103693.2968888618}
1{'age_gps_data': '1.48', 'easting': 2279693.930440314, 'latd': 44.56576608666667, 'lat_direction': 'N', 'timestamp': '183925.00', 'lond': 123.27391959, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351754', 'antenna_altitude': '50.029', 'geo_sep': '', 'latitude': '4433.9459652', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.589039227}
2{'age_gps_data': '0.19', 'easting': 2279694.229306547, 'latd': 44.56576933833333, 'lat_direction': 'N', 'timestamp': '183928.00', 'lond': 123.27391598166666, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349589', 'antenna_altitude': '49.918', 'geo_sep': '', 'latitude': '4433.9461603', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.94030452147}
3{'age_gps_data': '0.34', 'easting': 2279694.623971517, 'latd': 44.56577266, 'lat_direction': 'N', 'timestamp': '183927.00', 'lond': 123.27391117, 'gps_qual': '4', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346702', 'antenna_altitude': '50.083', 'geo_sep': '', 'latitude': '4433.9463596', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103693.29606216308}
1{'age_gps_data': '0.28', 'easting': 2279693.9308932875, 'latd': 44.56576606666667, 'lat_direction': 'N', 'timestamp': '183926.00', 'lond': 123.27391958333334, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351750', 'antenna_altitude': '50.024', 'geo_sep': '', 'latitude': '4433.9459640', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.58680000436}
2{'age_gps_data': '0.21', 'easting': 2279694.2267174516, 'latd': 44.56576935333333, 'lat_direction': 'N', 'timestamp': '183929.00', 'lond': 123.273916015, 'gps_qual': '4', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349609', 'antenna_altitude': '49.918', 'geo_sep': '', 'latitude': '4433.9461612', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.94206119888}
3{'age_gps_data': '1.34', 'easting': 2279694.640950019, 'latd': 44.565772601666666, 'lat_direction': 'N', 'timestamp': '183928.00', 'lond': 123.27391095333333, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346572', 'antenna_altitude': '50.104', 'geo_sep': '', 'latitude': '4433.9463561', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103693.28899329808}
1{'age_gps_data': '1.28', 'easting': 2279693.9268741542, 'latd': 44.56576608833333, 'lat_direction': 'N', 'timestamp': '183927.00', 'lond': 123.273919635, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351781', 'antenna_altitude': '50.023', 'geo_sep': '', 'latitude': '4433.9459653', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.58934702165}
2{'age_gps_data': '1.21', 'easting': 2279694.22589813, 'latd': 44.56576934666667, 'lat_direction': 'N', 'timestamp': '183930.00', 'lond': 123.273916025, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349615', 'antenna_altitude': '49.919', 'geo_sep': '', 'latitude': '4433.9461608', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.9413481215}
3{'age_gps_data': '0.33', 'easting': 2279694.6364842686, 'latd': 44.565772645, 'lat_direction': 'N', 'timestamp': '183929.00', 'lond': 123.27391101166667, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346607', 'antenna_altitude': '50.092', 'geo_sep': '', 'latitude': '4433.9463587', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103693.29396462813}
1{'age_gps_data': '0.33', 'easting': 2279693.9284671065, 'latd': 44.565766055, 'lat_direction': 'N', 'timestamp': '183928.00', 'lond': 123.27391961333333, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351768', 'antenna_altitude': '50.021', 'geo_sep': '', 'latitude': '4433.9459633', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.5855862014}
