{'timestamp': '192515.00', 'gps_qual': '4', 'latitude': '4433.9099111', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279781.297058968, 'geo_sep': '', 'northing': 103622.77861295361, 'lat_direction': 'N', 'lond': 123.27279024666667, 'longitude': '12316.3674148', 'latd': 44.565165185, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192520.00', 'gps_qual': '4', 'latitude': '4433.9100584', 'age_gps_data': '1.50', 'lon_direction': 'W', 'antenna_altitude': '47.651', 'easting': 2279780.344475646, 'geo_sep': '', 'northing': 103623.08427374344, 'lat_direction': 'N', 'lond': 123.27280236333333, 'longitude': '12316.3681418', 'latd': 44.56516764, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192521.00', 'gps_qual': '4', 'latitude': '4433.9100544', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279780.345809255, 'geo_sep': '', 'northing': 103623.07681574393, 'lat_direction': 'N', 'lond': 123.27280234333334, 'longitude': '12316.3681406', 'latd': 44.56516757333333, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192522.00', 'gps_qual': '4', 'latitude': '4433.9100558', 'age_gps_data': '0.28', 'lon_direction': 'W', 'antenna_altitude': '47.652', 'easting': 2279780.348544561, 'geo_sep': '', 'northing': 103623.07931610383, 'lat_direction': 'N', 'lond': 123.27280231, 'longitude': '12316.3681386', 'latd': 44.56516759666667, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192523.00', 'gps_qual': '4', 'latitude': '4433.9100561', 'age_gps_data': '0.58', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279780.345520338, 'geo_sep': '', 'northing': 103623.0799758546, 'lat_direction': 'N', 'lond': 123.27280234833333, 'longitude': '12316.3681409', 'latd': 44.565167601666666, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192524.00', 'gps_qual': '4', 'latitude': '4433.9100571', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.650', 'easting': 2279780.347700956, 'geo_sep': '', 'northing': 103623.08175403718, 'lat_direction': 'N', 'lond': 123.27280232166666, 'longitude': '12316.3681393', 'latd': 44.565167618333334, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192521.00', 'gps_qual': '4', 'latitude': '4433.9099113', 'age_gps_data': '0.08', 'lon_direction': 'W', 'antenna_altitude': '47.647', 'easting': 2279781.2974686287, 'geo_sep': '', 'northing': 103622.77896949928, 'lat_direction': 'N', 'lond': 123.27279024166667, 'longitude': '12316.3674145', 'latd': 44.56516518833333, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192522.00', 'gps_qual': '4', 'latitude': '4433.9099112', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.647', 'easting': 2279781.299843979, 'geo_sep': '', 'northing': 103622.77870263997, 'lat_direction': 'N', 'lond': 123.27279021166666, 'longitude': '12316.3674127', 'latd': 44.56516518666667, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192527.00', 'gps_qual': '4', 'latitude': '4433.9100564', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279780.344877818, 'geo_sep': '', 'northing': 103623.0805538306, 'lat_direction': 'N', 'lond': 123.27280235666667, 'longitude': '12316.3681414', 'latd': 44.56516760666667, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192528.00', 'gps_qual': '4', 'latitude': '4433.9100588', 'age_gps_data': '0.76', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279780.343442531, 'geo_sep': '', 'northing': 103623.0850504348, 'lat_direction': 'N', 'lond': 123.27280237666666, 'longitude': '12316.3681426', 'latd': 44.565167646666666, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192525.00', 'gps_qual': '4', 'latitude': '4433.9099124', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.647', 'easting': 2279781.297273898, 'geo_sep': '', 'northing': 103622.78101454303, 'lat_direction': 'N', 'lond': 123.272790245, 'longitude': '12316.3674147', 'latd': 44.56516520666667, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
