3{'age_gps_data': '0.32', 'easting': 2279694.367572053, 'latd': 44.56577162666667, 'lat_direction': 'N', 'timestamp': '193928.00', 'lond': 123.27391435, 'gps_qual': '2', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348610', 'antenna_altitude': '51.149', 'geo_sep': '', 'latitude': '4433.9462976', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.18997963984}
2{'age_gps_data': '0.32', 'easting': 2279694.367572053, 'latd': 44.56577162666667, 'lat_direction': 'N', 'timestamp': '193928.00', 'lond': 123.27391435, 'gps_qual': '2', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348610', 'antenna_altitude': '51.149', 'geo_sep': '', 'latitude': '4433.9462976', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.18997963984}
1{'age_gps_data': '0.32', 'easting': 2279694.367572053, 'latd': 44.56577162666667, 'lat_direction': 'N', 'timestamp': '193928.00', 'lond': 123.27391435, 'gps_qual': '2', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348610', 'antenna_altitude': '51.149', 'geo_sep': '', 'latitude': '4433.9462976', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.18997963984}
3{'age_gps_data': '0.63', 'easting': 2279694.276247879, 'latd': 44.56576509833333, 'lat_direction': 'N', 'timestamp': '193926.00', 'lond': 123.27391518666667, 'gps_qual': '2', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349112', 'antenna_altitude': '51.308', 'geo_sep': '', 'latitude': '4433.9459059', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.46727534011}
1{'age_gps_data': '0.63', 'easting': 2279694.276247879, 'latd': 44.56576509833333, 'lat_direction': 'N', 'timestamp': '193926.00', 'lond': 123.27391518666667, 'gps_qual': '2', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349112', 'antenna_altitude': '51.308', 'geo_sep': '', 'latitude': '4433.9459059', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.46727534011}
2{'age_gps_data': '0.63', 'easting': 2279694.3563836426, 'latd': 44.565771676666664, 'lat_direction': 'N', 'timestamp': '193929.00', 'lond': 123.27391449333334, 'gps_qual': '2', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348696', 'antenna_altitude': '51.198', 'geo_sep': '', 'latitude': '4433.9463006', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.1959230993}
1{'age_gps_data': '0.20', 'easting': 2279694.2825672366, 'latd': 44.56576509, 'lat_direction': 'N', 'timestamp': '193927.00', 'lond': 123.27391510666666, 'gps_qual': '2', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349064', 'antenna_altitude': '51.314', 'geo_sep': '', 'latitude': '4433.9459054', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.46613175701}
3{'age_gps_data': '0.20', 'easting': 2279694.2825672366, 'latd': 44.56576509, 'lat_direction': 'N', 'timestamp': '193927.00', 'lond': 123.27391510666666, 'gps_qual': '2', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349064', 'antenna_altitude': '51.314', 'geo_sep': '', 'latitude': '4433.9459054', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.46613175701}
2{'age_gps_data': '0.30', 'easting': 2279694.347962333, 'latd': 44.565771758333334, 'lat_direction': 'N', 'timestamp': '193930.00', 'lond': 123.27391460333334, 'gps_qual': '2', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348762', 'antenna_altitude': '51.232', 'geo_sep': '', 'latitude': '4433.9463055', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.20529231708}
1{'age_gps_data': '0.57', 'easting': 2279694.291085096, 'latd': 44.565765068333334, 'lat_direction': 'N', 'timestamp': '193928.00', 'lond': 123.27391499833334, 'gps_qual': '2', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348999', 'antenna_altitude': '51.313', 'geo_sep': '', 'latitude': '4433.9459041', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.46343021654}
3{'age_gps_data': '0.51', 'easting': 2279694.6889420217, 'latd': 44.56577221, 'lat_direction': 'N', 'timestamp': '193931.00', 'lond': 123.27391033, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346198', 'antenna_altitude': '50.010', 'geo_sep': '', 'latitude': '4433.9463326', 'num_sats': '09', 'horizontal_dil': '1.6', 'altitude_units': 'M', 'northing': 103693.2437981125}
2{'age_gps_data': '0.51', 'easting': 2279694.6889420217, 'latd': 44.56577221, 'lat_direction': 'N', 'timestamp': '193931.00', 'lond': 123.27391033, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346198', 'antenna_altitude': '50.010', 'geo_sep': '', 'latitude': '4433.9463326', 'num_sats': '09', 'horizontal_dil': '1.6', 'altitude_units': 'M', 'northing': 103693.2437981125}
1{'age_gps_data': '0.55', 'easting': 2279694.2931600213, 'latd': 44.56576512666667, 'lat_direction': 'N', 'timestamp': '193929.00', 'lond': 123.273914975, 'gps_qual': '2', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348985', 'antenna_altitude': '51.310', 'geo_sep': '', 'latitude': '4433.9459076', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.46984463371}
2{'age_gps_data': '1.55', 'easting': 2279694.3314928324, 'latd': 44.565771776666665, 'lat_direction': 'N', 'timestamp': '193932.00', 'lond': 123.27391481166667, 'gps_qual': '2', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348887', 'antenna_altitude': '51.306', 'geo_sep': '', 'latitude': '4433.9463066', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.20789637044}
3{'age_gps_data': '0.20', 'easting': 2279694.2999093, 'latd': 44.56576516166667, 'lat_direction': 'N', 'timestamp': '193930.00', 'lond': 123.27391489166666, 'gps_qual': '2', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348935', 'antenna_altitude': '51.324', 'geo_sep': '', 'latitude': '4433.9459097', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.473504222}
1{'age_gps_data': '0.20', 'easting': 2279694.2999093, 'latd': 44.56576516166667, 'lat_direction': 'N', 'timestamp': '193930.00', 'lond': 123.27391489166666, 'gps_qual': '2', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348935', 'antenna_altitude': '51.324', 'geo_sep': '', 'latitude': '4433.9459097', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.473504222}
2{'age_gps_data': '0.62', 'easting': 2279694.6795285516, 'latd': 44.565772205, 'lat_direction': 'N', 'timestamp': '193933.00', 'lond': 123.27391044833334, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346269', 'antenna_altitude': '50.000', 'geo_sep': '', 'latitude': '4433.9463323', 'num_sats': '09', 'horizontal_dil': '1.6', 'altitude_units': 'M', 'northing': 103693.24356552958}
3{'age_gps_data': '0.62', 'easting': 2279694.6795285516, 'latd': 44.565772205, 'lat_direction': 'N', 'timestamp': '193933.00', 'lond': 123.27391044833334, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346269', 'antenna_altitude': '50.000', 'geo_sep': '', 'latitude': '4433.9463323', 'num_sats': '09', 'horizontal_dil': '1.6', 'altitude_units': 'M', 'northing': 103693.24356552958}
1{'age_gps_data': '0.46', 'easting': 2279694.3031242033, 'latd': 44.56576520666667, 'lat_direction': 'N', 'timestamp': '193931.00', 'lond': 123.27391485333334, 'gps_qual': '2', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348912', 'antenna_altitude': '51.343', 'geo_sep': '', 'latitude': '4433.9459124', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.47839704249}
2{'age_gps_data': '0.03', 'easting': 2279694.313045486, 'latd': 44.56576513666667, 'lat_direction': 'N', 'timestamp': '193932.00', 'lond': 123.273914725, 'gps_qual': '2', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348835', 'antenna_altitude': '51.349', 'geo_sep': '', 'latitude': '4433.9459082', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.47027343977}
3{'age_gps_data': '0.03', 'easting': 2279694.313045486, 'latd': 44.56576513666667, 'lat_direction': 'N', 'timestamp': '193932.00', 'lond': 123.273914725, 'gps_qual': '2', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348835', 'antenna_altitude': '51.349', 'geo_sep': '', 'latitude': '4433.9459082', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.47027343977}
1{'age_gps_data': '0.03', 'easting': 2279694.313045486, 'latd': 44.56576513666667, 'lat_direction': 'N', 'timestamp': '193932.00', 'lond': 123.273914725, 'gps_qual': '2', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348835', 'antenna_altitude': '51.349', 'geo_sep': '', 'latitude': '4433.9459082', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.47027343977}
2{'age_gps_data': '0.22', 'easting': 2279694.2942378656, 'latd': 44.565772, 'lat_direction': 'N', 'timestamp': '193935.00', 'lond': 123.27391529166667, 'gps_qual': '2', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349175', 'antenna_altitude': '51.423', 'geo_sep': '', 'latitude': '4433.9463200', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.23400692269}
3{'age_gps_data': '0.34', 'easting': 2279694.315353257, 'latd': 44.56576518666667, 'lat_direction': 'N', 'timestamp': '193933.00', 'lond': 123.27391469833333, 'gps_qual': '2', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348819', 'antenna_altitude': '51.346', 'geo_sep': '', 'latitude': '4433.9459112', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.47575333342}
1{'age_gps_data': '0.34', 'easting': 2279694.315353257, 'latd': 44.56576518666667, 'lat_direction': 'N', 'timestamp': '193933.00', 'lond': 123.27391469833333, 'gps_qual': '2', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348819', 'antenna_altitude': '51.346', 'geo_sep': '', 'latitude': '4433.9459112', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.47575333342}
2{'age_gps_data': '0.46', 'easting': 2279694.282321928, 'latd': 44.56577196333333, 'lat_direction': 'N', 'timestamp': '193936.00', 'lond': 123.27391544, 'gps_qual': '2', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349264', 'antenna_altitude': '51.453', 'geo_sep': '', 'latitude': '4433.9463178', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.23033949174}
