1{'age_gps_data': '0.73', 'easting': 2279609.9355837754, 'latd': 44.567426841666666, 'lat_direction': 'N', 'timestamp': '041122.00', 'lond': 123.27505743, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034458', 'antenna_altitude': '50.416', 'geo_sep': '', 'latitude': '4434.0456105', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.12281840947}
2{'age_gps_data': '0.58', 'easting': 2279609.9791327575, 'latd': 44.56743142333333, 'lat_direction': 'N', 'timestamp': '041124.00', 'lond': 123.27505710166666, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034261', 'antenna_altitude': '50.407', 'geo_sep': '', 'latitude': '4434.0458854', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.63072665315}
3{'age_gps_data': '0.73', 'easting': 2279610.0305721653, 'latd': 44.567435888333335, 'lat_direction': 'N', 'timestamp': '041125.00', 'lond': 123.27505666833333, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034001', 'antenna_altitude': '50.441', 'geo_sep': '', 'latitude': '4434.0461533', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12539238483}
1{'age_gps_data': '0.36', 'easting': 2279609.9343993333, 'latd': 44.56742684333334, 'lat_direction': 'N', 'timestamp': '041123.00', 'lond': 123.275057445, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034467', 'antenna_altitude': '50.407', 'geo_sep': '', 'latitude': '4434.0456106', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.12304441445}
2{'age_gps_data': '0.68', 'easting': 2279609.9783388884, 'latd': 44.56743142333333, 'lat_direction': 'N', 'timestamp': '041125.00', 'lond': 123.27505711166667, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034267', 'antenna_altitude': '50.401', 'geo_sep': '', 'latitude': '4434.0458854', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.63075393159}
3{'age_gps_data': '0.42', 'easting': 2279610.0299157216, 'latd': 44.567435855, 'lat_direction': 'N', 'timestamp': '041126.00', 'lond': 123.275056675, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034005', 'antenna_altitude': '50.449', 'geo_sep': '', 'latitude': '4434.0461513', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12170883082}
1{'age_gps_data': '0.75', 'easting': 2279609.9365938865, 'latd': 44.56742689833333, 'lat_direction': 'N', 'timestamp': '041124.00', 'lond': 123.27505742, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034452', 'antenna_altitude': '50.406', 'geo_sep': '', 'latitude': '4434.0456139', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.12908408418}
2{'age_gps_data': '0.23', 'easting': 2279609.97842668, 'latd': 44.56743141166667, 'lat_direction': 'N', 'timestamp': '041126.00', 'lond': 123.27505711, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034266', 'antenna_altitude': '50.406', 'geo_sep': '', 'latitude': '4434.0458847', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.62945377827}
3{'age_gps_data': '0.73', 'easting': 2279610.0312451967, 'latd': 44.56743585666667, 'lat_direction': 'N', 'timestamp': '041127.00', 'lond': 123.27505665833333, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033995', 'antenna_altitude': '50.452', 'geo_sep': '', 'latitude': '4434.0461514', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12184845377}
1{'age_gps_data': '0.54', 'easting': 2279609.937626938, 'latd': 44.56742689166666, 'lat_direction': 'N', 'timestamp': '041125.00', 'lond': 123.27505740666666, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034444', 'antenna_altitude': '50.408', 'geo_sep': '', 'latitude': '4434.0456135', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.12830736488}
2{'age_gps_data': '0.64', 'easting': 2279609.980864281, 'latd': 44.567431391666666, 'lat_direction': 'N', 'timestamp': '041127.00', 'lond': 123.27505707833333, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034247', 'antenna_altitude': '50.406', 'geo_sep': '', 'latitude': '4434.0458835', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.62714635022}
