1{'age_gps_data': '0.28', 'easting': 2279780.8243950014, 'latd': 44.565166461666664, 'lat_direction': 'N', 'timestamp': '200342.00', 'lond': 123.27279626166667, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677757', 'antenna_altitude': '47.658', 'geo_sep': '', 'latitude': '4433.9099877', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103622.9367852807}
2{'age_gps_data': '0.28', 'easting': 2279780.8243950014, 'latd': 44.565166461666664, 'lat_direction': 'N', 'timestamp': '200342.00', 'lond': 123.27279626166667, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677757', 'antenna_altitude': '47.658', 'geo_sep': '', 'latitude': '4433.9099877', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103622.9367852807}
3{'age_gps_data': '1.73', 'easting': 2279780.3369562817, 'latd': 44.565167368333334, 'lat_direction': 'N', 'timestamp': '200343.00', 'lond': 123.272802445, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681467', 'antenna_altitude': '47.648', 'geo_sep': '', 'latitude': '4433.9100421', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.0543271564}
1{'age_gps_data': '0.49', 'easting': 2279781.3128806995, 'latd': 44.565165586666666, 'lat_direction': 'N', 'timestamp': '200338.00', 'lond': 123.27279006666667, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674040', 'antenna_altitude': '47.646', 'geo_sep': '', 'latitude': '4433.9099352', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103622.8227283014}
2{'age_gps_data': '1.28', 'easting': 2279780.8243273683, 'latd': 44.56516651333333, 'lat_direction': 'N', 'timestamp': '200343.00', 'lond': 123.272796265, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677759', 'antenna_altitude': '47.659', 'geo_sep': '', 'latitude': '4433.9099908', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103622.94253206812}
1{'age_gps_data': '0.24', 'easting': 2279781.3103349037, 'latd': 44.565165578333335, 'lat_direction': 'N', 'timestamp': '200339.00', 'lond': 123.27279009833333, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674059', 'antenna_altitude': '47.644', 'geo_sep': '', 'latitude': '4433.9099347', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103622.82188918162}
2{'age_gps_data': '0.37', 'easting': 2279780.8210015157, 'latd': 44.56516654333333, 'lat_direction': 'N', 'timestamp': '200344.00', 'lond': 123.27279630833333, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677785', 'antenna_altitude': '47.658', 'geo_sep': '', 'latitude': '4433.9099926', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103622.94598175213}
3{'age_gps_data': '0.67', 'easting': 2279781.3124213344, 'latd': 44.565165605, 'lat_direction': 'N', 'timestamp': '200340.00', 'lond': 123.27279007333334, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674044', 'antenna_altitude': '47.642', 'geo_sep': '', 'latitude': '4433.9099363', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103622.8247824302}
1{'age_gps_data': '0.67', 'easting': 2279781.3124213344, 'latd': 44.565165605, 'lat_direction': 'N', 'timestamp': '200340.00', 'lond': 123.27279007333334, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674044', 'antenna_altitude': '47.642', 'geo_sep': '', 'latitude': '4433.9099363', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103622.8247824302}
2{'age_gps_data': '0.47', 'easting': 2279780.3341320083, 'latd': 44.565167321666664, 'lat_direction': 'N', 'timestamp': '200345.00', 'lond': 123.27280247833333, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681487', 'antenna_altitude': '47.645', 'geo_sep': '', 'latitude': '4433.9100393', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.04923557583}
3{'age_gps_data': '0.47', 'easting': 2279780.3341320083, 'latd': 44.565167321666664, 'lat_direction': 'N', 'timestamp': '200345.00', 'lond': 123.27280247833333, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681487', 'antenna_altitude': '47.645', 'geo_sep': '', 'latitude': '4433.9100393', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.04923557583}
1{'age_gps_data': '0.40', 'easting': 2279781.3132533664, 'latd': 44.565165615, 'lat_direction': 'N', 'timestamp': '200341.00', 'lond': 123.27279006333333, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674038', 'antenna_altitude': '47.644', 'geo_sep': '', 'latitude': '4433.9099369', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103622.82586569618}
