2{'timestamp': '194423.00', 'gps_qual': '4', 'latitude': '4433.9464281', 'age_gps_data': '1.64', 'lon_direction': 'W', 'antenna_altitude': '49.971', 'easting': 2279694.227410469, 'geo_sep': '', 'northing': 103693.43661740702, 'lat_direction': 'N', 'lond': 123.27391622, 'longitude': '12316.4349732', 'latd': 44.565773801666666, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '194423.00', 'gps_qual': '4', 'latitude': '4433.9464281', 'age_gps_data': '1.64', 'lon_direction': 'W', 'antenna_altitude': '49.971', 'easting': 2279694.227410469, 'geo_sep': '', 'northing': 103693.43661740702, 'lat_direction': 'N', 'lond': 123.27391622, 'longitude': '12316.4349732', 'latd': 44.565773801666666, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '194423.00', 'gps_qual': '4', 'latitude': '4433.9458993', 'age_gps_data': '0.45', 'lon_direction': 'W', 'antenna_altitude': '49.964', 'easting': 2279694.2803270197, 'geo_sep': '', 'northing': 103692.45490507782, 'lat_direction': 'N', 'lond': 123.27391513, 'longitude': '12316.4349078', 'latd': 44.565764988333335, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '194424.00', 'gps_qual': '4', 'latitude': '4433.9464279', 'age_gps_data': '0.15', 'lon_direction': 'W', 'antenna_altitude': '49.977', 'easting': 2279694.230573326, 'geo_sep': '', 'northing': 103693.4361381568, 'lat_direction': 'N', 'lond': 123.27391618, 'longitude': '12316.4349708', 'latd': 44.56577379833333, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '194424.00', 'gps_qual': '4', 'latitude': '4433.9464279', 'age_gps_data': '0.15', 'lon_direction': 'W', 'antenna_altitude': '49.977', 'easting': 2279694.230573326, 'geo_sep': '', 'northing': 103693.4361381568, 'lat_direction': 'N', 'lond': 123.27391618, 'longitude': '12316.4349708', 'latd': 44.56577379833333, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '194424.00', 'gps_qual': '4', 'latitude': '4433.9458984', 'age_gps_data': '1.45', 'lon_direction': 'W', 'antenna_altitude': '49.953', 'easting': 2279694.2785497014, 'geo_sep': '', 'northing': 103692.45329837408, 'lat_direction': 'N', 'lond': 123.27391515166667, 'longitude': '12316.4349091', 'latd': 44.56576497333333, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '194425.00', 'gps_qual': '4', 'latitude': '4433.9461540', 'age_gps_data': '0.62', 'lon_direction': 'W', 'antenna_altitude': '49.940', 'easting': 2279694.2689976175, 'geo_sep': '', 'northing': 103692.92726697493, 'lat_direction': 'N', 'lond': 123.27391547666667, 'longitude': '12316.4349286', 'latd': 44.565769233333334, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '194425.00', 'gps_qual': '4', 'latitude': '4433.9464282', 'age_gps_data': '0.54', 'lon_direction': 'W', 'antenna_altitude': '49.977', 'easting': 2279694.2297985055, 'geo_sep': '', 'northing': 103693.4367206879, 'lat_direction': 'N', 'lond': 123.27391619, 'longitude': '12316.4349714', 'latd': 44.565773803333336, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '194425.00', 'gps_qual': '4', 'latitude': '4433.9459026', 'age_gps_data': '0.14', 'lon_direction': 'W', 'antenna_altitude': '49.959', 'easting': 2279694.2806691304, 'geo_sep': '', 'northing': 103692.46100840345, 'lat_direction': 'N', 'lond': 123.27391512833333, 'longitude': '12316.4349077', 'latd': 44.565765043333336, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '194426.00', 'gps_qual': '4', 'latitude': '4433.9464260', 'age_gps_data': '0.03', 'lon_direction': 'W', 'antenna_altitude': '49.978', 'easting': 2279694.2333634775, 'geo_sep': '', 'northing': 103693.43252151925, 'lat_direction': 'N', 'lond': 123.27391614333334, 'longitude': '12316.4349686', 'latd': 44.565773766666666, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '194426.00', 'gps_qual': '4', 'latitude': '4433.9464260', 'age_gps_data': '0.03', 'lon_direction': 'W', 'antenna_altitude': '49.978', 'easting': 2279694.2333634775, 'geo_sep': '', 'northing': 103693.43252151925, 'lat_direction': 'N', 'lond': 123.27391614333334, 'longitude': '12316.4349686', 'latd': 44.565773766666666, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '194426.00', 'gps_qual': '4', 'latitude': '4433.9459024', 'age_gps_data': '0.64', 'lon_direction': 'W', 'antenna_altitude': '49.961', 'easting': 2279694.2827734626, 'geo_sep': '', 'northing': 103692.46056551207, 'lat_direction': 'N', 'lond': 123.27391510166666, 'longitude': '12316.4349061', 'latd': 44.56576504, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '194427.00', 'gps_qual': '4', 'latitude': '4433.9461536', 'age_gps_data': '0.19', 'lon_direction': 'W', 'antenna_altitude': '49.943', 'easting': 2279694.271883129, 'geo_sep': '', 'northing': 103692.92642664071, 'lat_direction': 'N', 'lond': 123.27391544, 'longitude': '12316.4349264', 'latd': 44.56576922666667, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '194427.00', 'gps_qual': '4', 'latitude': '4433.9464258', 'age_gps_data': '0.40', 'lon_direction': 'W', 'antenna_altitude': '49.981', 'easting': 2279694.2324245553, 'geo_sep': '', 'northing': 103693.43218315858, 'lat_direction': 'N', 'lond': 123.273916155, 'longitude': '12316.4349693', 'latd': 44.56577376333333, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '194427.00', 'gps_qual': '4', 'latitude': '4433.9459019', 'age_gps_data': '0.39', 'lon_direction': 'W', 'antenna_altitude': '49.957', 'easting': 2279694.2834032527, 'geo_sep': '', 'northing': 103692.45961735304, 'lat_direction': 'N', 'lond': 123.27391509333333, 'longitude': '12316.4349056', 'latd': 44.565765031666665, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '194428.00', 'gps_qual': '4', 'latitude': '4433.9461537', 'age_gps_data': '1.19', 'lon_direction': 'W', 'antenna_altitude': '49.941', 'easting': 2279694.2720218017, 'geo_sep': '', 'northing': 103692.92660718318, 'lat_direction': 'N', 'lond': 123.27391543833333, 'longitude': '12316.4349263', 'latd': 44.56576922833333, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '194428.00', 'gps_qual': '4', 'latitude': '4433.9464261', 'age_gps_data': '0.35', 'lon_direction': 'W', 'antenna_altitude': '49.987', 'easting': 2279694.2349576196, 'geo_sep': '', 'northing': 103693.4326520674, 'lat_direction': 'N', 'lond': 123.27391612333334, 'longitude': '12316.4349674', 'latd': 44.56577376833334, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '194428.00', 'gps_qual': '4', 'latitude': '4433.9459038', 'age_gps_data': '0.12', 'lon_direction': 'W', 'antenna_altitude': '49.976', 'easting': 2279694.281539311, 'geo_sep': '', 'northing': 103692.46320217941, 'lat_direction': 'N', 'lond': 123.27391511833333, 'longitude': '12316.4349071', 'latd': 44.56576506333333, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '194429.00', 'gps_qual': '4', 'latitude': '4433.9461542', 'age_gps_data': '0.31', 'lon_direction': 'W', 'antenna_altitude': '49.947', 'easting': 2279694.272847481, 'geo_sep': '', 'northing': 103692.92750534974, 'lat_direction': 'N', 'lond': 123.27391542833334, 'longitude': '12316.4349257', 'latd': 44.56576923666667, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '194429.00', 'gps_qual': '4', 'latitude': '4433.9464263', 'age_gps_data': '0.07', 'lon_direction': 'W', 'antenna_altitude': '49.987', 'easting': 2279694.2345733866, 'geo_sep': '', 'northing': 103693.43303587846, 'lat_direction': 'N', 'lond': 123.27391612833334, 'longitude': '12316.4349677', 'latd': 44.56577377166667, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '194429.00', 'gps_qual': '4', 'latitude': '4433.9459027', 'age_gps_data': '0.45', 'lon_direction': 'W', 'antenna_altitude': '49.964', 'easting': 2279694.280410855, 'geo_sep': '', 'northing': 103692.46120257862, 'lat_direction': 'N', 'lond': 123.27391513166667, 'longitude': '12316.4349079', 'latd': 44.565765045, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '194430.00', 'gps_qual': '4', 'latitude': '4433.9461531', 'age_gps_data': '0.64', 'lon_direction': 'W', 'antenna_altitude': '49.940', 'easting': 2279694.2733068117, 'geo_sep': '', 'northing': 103692.9254512135, 'lat_direction': 'N', 'lond': 123.27391542166667, 'longitude': '12316.4349253', 'latd': 44.56576921833334, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '194430.00', 'gps_qual': '4', 'latitude': '4433.9464249', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '49.985', 'easting': 2279694.236469118, 'geo_sep': '', 'northing': 103693.43037648778, 'lat_direction': 'N', 'lond': 123.27391610333333, 'longitude': '12316.4349662', 'latd': 44.565773748333335, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '194430.00', 'gps_qual': '4', 'latitude': '4433.9459038', 'age_gps_data': '0.14', 'lon_direction': 'W', 'antenna_altitude': '49.969', 'easting': 2279694.281539311, 'geo_sep': '', 'northing': 103692.46320217941, 'lat_direction': 'N', 'lond': 123.27391511833333, 'longitude': '12316.4349071', 'latd': 44.56576506333333, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '194431.00', 'gps_qual': '4', 'latitude': '4433.9464247', 'age_gps_data': '0.20', 'lon_direction': 'W', 'antenna_altitude': '49.986', 'easting': 2279694.2373826103, 'geo_sep': '', 'northing': 103693.42997450102, 'lat_direction': 'N', 'lond': 123.27391609166666, 'longitude': '12316.4349655', 'latd': 44.565773745, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
