{'timestamp': '194305.00', 'gps_qual': '4', 'latitude': '4433.9464251', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '49.967', 'easting': 2279694.237937302, 'geo_sep': '', 'northing': 103693.43069666903, 'lat_direction': 'N', 'lond': 123.273916085, 'longitude': '12316.4349651', 'latd': 44.56577375166667, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '194306.00', 'gps_qual': '4', 'latitude': '4433.9458950', 'age_gps_data': '0.29', 'lon_direction': 'W', 'antenna_altitude': '49.985', 'easting': 2279694.2959315097, 'geo_sep': '', 'northing': 103692.4464009637, 'lat_direction': 'N', 'lond': 123.27391493, 'longitude': '12316.4348958', 'latd': 44.565764916666666, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '194307.00', 'gps_qual': '4', 'latitude': '4433.9464258', 'age_gps_data': '0.42', 'lon_direction': 'W', 'antenna_altitude': '49.959', 'easting': 2279694.2391726426, 'geo_sep': '', 'northing': 103693.43195137568, 'lat_direction': 'N', 'lond': 123.27391607, 'longitude': '12316.4349642', 'latd': 44.56577376333333, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '194308.00', 'gps_qual': '4', 'latitude': '4433.9464239', 'age_gps_data': '0.15', 'lon_direction': 'W', 'antenna_altitude': '49.959', 'easting': 2279694.237596381, 'geo_sep': '', 'northing': 103693.42848471459, 'lat_direction': 'N', 'lond': 123.27391608833334, 'longitude': '12316.4349653', 'latd': 44.56577373166667, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '194309.00', 'gps_qual': '4', 'latitude': '4433.9464243', 'age_gps_data': '0.58', 'lon_direction': 'W', 'antenna_altitude': '49.955', 'easting': 2279694.2425174834, 'geo_sep': '', 'northing': 103693.42905690614, 'lat_direction': 'N', 'lond': 123.27391602666667, 'longitude': '12316.4349616', 'latd': 44.565773738333334, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '194310.00', 'gps_qual': '4', 'latitude': '4433.9464251', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '49.958', 'easting': 2279694.239657404, 'geo_sep': '', 'northing': 103693.43063758593, 'lat_direction': 'N', 'lond': 123.27391606333333, 'longitude': '12316.4349638', 'latd': 44.56577375166667, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '194311.00', 'gps_qual': '4', 'latitude': '4433.9464274', 'age_gps_data': '0.23', 'lon_direction': 'W', 'antenna_altitude': '49.957', 'easting': 2279694.2371573118, 'geo_sep': '', 'northing': 103693.434985484, 'lat_direction': 'N', 'lond': 123.27391609666667, 'longitude': '12316.4349658', 'latd': 44.56577379, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '194312.00', 'gps_qual': '4', 'latitude': '4433.9458925', 'age_gps_data': '0.24', 'lon_direction': 'W', 'antenna_altitude': '49.992', 'easting': 2279694.2980219396, 'geo_sep': '', 'northing': 103692.44169652648, 'lat_direction': 'N', 'lond': 123.27391490166667, 'longitude': '12316.4348941', 'latd': 44.565764875, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '194313.00', 'gps_qual': '4', 'latitude': '4433.9464264', 'age_gps_data': '1.62', 'lon_direction': 'W', 'antenna_altitude': '49.957', 'easting': 2279694.2361675305, 'geo_sep': '', 'northing': 103693.43316642754, 'lat_direction': 'N', 'lond': 123.27391610833334, 'longitude': '12316.4349665', 'latd': 44.56577377333333, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '194314.00', 'gps_qual': '4', 'latitude': '4433.9464280', 'age_gps_data': '0.56', 'lon_direction': 'W', 'antenna_altitude': '49.955', 'easting': 2279694.2357399864, 'geo_sep': '', 'northing': 103693.43614599854, 'lat_direction': 'N', 'lond': 123.273916115, 'longitude': '12316.4349669', 'latd': 44.5657738, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '194315.00', 'gps_qual': '4', 'latitude': '4433.9458928', 'age_gps_data': '0.41', 'lon_direction': 'W', 'antenna_altitude': '49.995', 'easting': 2279694.2987025897, 'geo_sep': '', 'northing': 103692.44222906418, 'lat_direction': 'N', 'lond': 123.27391489333333, 'longitude': '12316.4348936', 'latd': 44.56576488, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
