{'timestamp': '192354.00', 'gps_qual': '4', 'latitude': '4433.9099099', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.650', 'easting': 2279781.2989674634, 'geo_sep': '', 'northing': 103622.77632376458, 'lat_direction': 'N', 'lond': 123.27279022166667, 'longitude': '12316.3674133', 'latd': 44.565165165, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192359.00', 'gps_qual': '4', 'latitude': '4433.9100553', 'age_gps_data': '0.52', 'lon_direction': 'W', 'antenna_altitude': '47.660', 'easting': 2279780.346395717, 'geo_sep': '', 'northing': 103623.07846335508, 'lat_direction': 'N', 'lond': 123.27280233666667, 'longitude': '12316.3681402', 'latd': 44.56516758833333, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192356.00', 'gps_qual': '4', 'latitude': '4433.9099098', 'age_gps_data': '0.42', 'lon_direction': 'W', 'antenna_altitude': '47.658', 'easting': 2279781.2963147713, 'geo_sep': '', 'northing': 103622.77622953709, 'lat_direction': 'N', 'lond': 123.272790255, 'longitude': '12316.3674153', 'latd': 44.56516516333333, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192357.00', 'gps_qual': '4', 'latitude': '4433.9099108', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.652', 'easting': 2279781.296113686, 'geo_sep': '', 'northing': 103622.77808949351, 'lat_direction': 'N', 'lond': 123.27279025833333, 'longitude': '12316.3674155', 'latd': 44.56516518, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192358.00', 'gps_qual': '4', 'latitude': '4433.9099103', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279781.2967434963, 'geo_sep': '', 'northing': 103622.77714134287, 'lat_direction': 'N', 'lond': 123.27279025, 'longitude': '12316.3674150', 'latd': 44.56516517166666, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192359.00', 'gps_qual': '4', 'latitude': '4433.9099108', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.656', 'easting': 2279781.296246003, 'geo_sep': '', 'northing': 103622.77808495145, 'lat_direction': 'N', 'lond': 123.27279025666667, 'longitude': '12316.3674154', 'latd': 44.56516518, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192400.00', 'gps_qual': '4', 'latitude': '4433.9099113', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.654', 'easting': 2279781.2960131434, 'geo_sep': '', 'northing': 103622.77901947219, 'lat_direction': 'N', 'lond': 123.27279026, 'longitude': '12316.3674156', 'latd': 44.56516518833333, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192401.00', 'gps_qual': '4', 'latitude': '4433.9099109', 'age_gps_data': '0.70', 'lon_direction': 'W', 'antenna_altitude': '47.657', 'easting': 2279781.297310893, 'geo_sep': '', 'northing': 103622.77823369391, 'lat_direction': 'N', 'lond': 123.27279024333333, 'longitude': '12316.3674146', 'latd': 44.565165181666664, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192406.00', 'gps_qual': '4', 'latitude': '4433.9100562', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279780.3484376636, 'geo_sep': '', 'northing': 103623.08006099612, 'lat_direction': 'N', 'lond': 123.27280231166667, 'longitude': '12316.3681387', 'latd': 44.565167603333336, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192403.00', 'gps_qual': '4', 'latitude': '4433.9099121', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279781.296328615, 'geo_sep': '', 'northing': 103622.78049108479, 'lat_direction': 'N', 'lond': 123.27279025666667, 'longitude': '12316.3674154', 'latd': 44.565165201666666, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192404.00', 'gps_qual': '4', 'latitude': '4433.9099109', 'age_gps_data': '0.36', 'lon_direction': 'W', 'antenna_altitude': '47.659', 'easting': 2279781.2965169917, 'geo_sep': '', 'northing': 103622.77826095186, 'lat_direction': 'N', 'lond': 123.27279025333333, 'longitude': '12316.3674152', 'latd': 44.565165181666664, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
