{'timestamp': '185900.00', 'gps_qual': '4', 'latitude': '4433.8951722', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.371', 'easting': 2279951.2645438435, 'geo_sep': '', 'northing': 103589.63326036278, 'lat_direction': 'N', 'lond': 123.270637545, 'longitude': '12316.2382527', 'latd': 44.564919536666665, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '185901.00', 'gps_qual': '4', 'latitude': '4433.8951725', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.366', 'easting': 2279951.2650921643, 'geo_sep': '', 'northing': 103589.63379746769, 'lat_direction': 'N', 'lond': 123.27063753833333, 'longitude': '12316.2382523', 'latd': 44.56491954166667, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '185859.00', 'gps_qual': '4', 'latitude': '4433.8949890', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.331', 'easting': 2279952.1803250015, 'geo_sep': '', 'northing': 103589.26236342825, 'lat_direction': 'N', 'lond': 123.27062586333334, 'longitude': '12316.2375518', 'latd': 44.564916483333334, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185903.00', 'gps_qual': '4', 'latitude': '4433.8951705', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.365', 'easting': 2279951.2662883406, 'geo_sep': '', 'northing': 103589.63005032763, 'lat_direction': 'N', 'lond': 123.27063752166667, 'longitude': '12316.2382513', 'latd': 44.56491950833333, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '185904.00', 'gps_qual': '4', 'latitude': '4433.8951722', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.361', 'easting': 2279951.2658670177, 'geo_sep': '', 'northing': 103589.63321496826, 'lat_direction': 'N', 'lond': 123.27063752833334, 'longitude': '12316.2382517', 'latd': 44.564919536666665, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '185902.00', 'gps_qual': '4', 'latitude': '4433.8949915', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.333', 'easting': 2279952.1835270543, 'geo_sep': '', 'northing': 103589.26688620262, 'lat_direction': 'N', 'lond': 123.270625825, 'longitude': '12316.2375495', 'latd': 44.564916525, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185906.00', 'gps_qual': '4', 'latitude': '4433.8951761', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.373', 'easting': 2279951.2649238054, 'geo_sep': '', 'northing': 103589.64047422726, 'lat_direction': 'N', 'lond': 123.27063754333334, 'longitude': '12316.2382526', 'latd': 44.564919601666666, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '185904.00', 'gps_qual': '4', 'latitude': '4433.8949916', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '47.334', 'easting': 2279952.1819455926, 'geo_sep': '', 'northing': 103589.26712576207, 'lat_direction': 'N', 'lond': 123.270625845, 'longitude': '12316.2375507', 'latd': 44.564916526666664, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185905.00', 'gps_qual': '4', 'latitude': '4433.8949931', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.335', 'easting': 2279952.180056074, 'geo_sep': '', 'northing': 103589.26997016277, 'lat_direction': 'N', 'lond': 123.27062587, 'longitude': '12316.2375522', 'latd': 44.56491655166667, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185909.00', 'gps_qual': '4', 'latitude': '4433.8951804', 'age_gps_data': '0.40', 'lon_direction': 'W', 'antenna_altitude': '47.368', 'easting': 2279951.2657261207, 'geo_sep': '', 'northing': 103589.64841482323, 'lat_direction': 'N', 'lond': 123.27063753666667, 'longitude': '12316.2382522', 'latd': 44.564919673333335, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '185910.00', 'gps_qual': '4', 'latitude': '4433.8951714', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.355', 'easting': 2279951.258671071, 'geo_sep': '', 'northing': 103589.63197940215, 'lat_direction': 'N', 'lond': 123.27063761833334, 'longitude': '12316.2382571', 'latd': 44.56491952333333, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '185911.00', 'gps_qual': '4', 'latitude': '4433.8951787', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '47.370', 'easting': 2279951.2645596312, 'geo_sep': '', 'northing': 103589.6453046538, 'lat_direction': 'N', 'lond': 123.27063755, 'longitude': '12316.2382530', 'latd': 44.564919645, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '185912.00', 'gps_qual': '4', 'latitude': '4433.8951775', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.367', 'easting': 2279951.261969398, 'geo_sep': '', 'northing': 103589.64316985756, 'lat_direction': 'N', 'lond': 123.27063758166666, 'longitude': '12316.2382549', 'latd': 44.564919625, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
