1{'age_gps_data': '', 'easting': 2279609.5292718387, 'latd': 44.56746353, 'lat_direction': 'N', 'timestamp': '031455.00', 'lond': 123.27506431166667, 'gps_qual': '1', 'ref_station_id': '*00\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5038587', 'antenna_altitude': '51.042', 'geo_sep': '', 'latitude': '4434.0478118', 'num_sats': '09', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103884.21590904519}
1{'age_gps_data': '', 'easting': 2279609.2785964827, 'latd': 44.56746312833333, 'lat_direction': 'N', 'timestamp': '031456.00', 'lond': 123.27506745, 'gps_qual': '1', 'ref_station_id': '*06\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5040470', 'antenna_altitude': '51.468', 'geo_sep': '', 'latitude': '4434.0477877', 'num_sats': '09', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103884.1798642017}
1{'age_gps_data': '', 'easting': 2279609.142056801, 'latd': 44.567462055, 'lat_direction': 'N', 'timestamp': '031457.00', 'lond': 123.27506911833333, 'gps_qual': '1', 'ref_station_id': '*0F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5041471', 'antenna_altitude': '51.484', 'geo_sep': '', 'latitude': '4434.0477233', 'num_sats': '09', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103884.06521930639}
1{'age_gps_data': '', 'easting': 2279609.090377101, 'latd': 44.567459156666665, 'lat_direction': 'N', 'timestamp': '031458.00', 'lond': 123.27506963, 'gps_qual': '1', 'ref_station_id': '*0C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5041778', 'antenna_altitude': '51.116', 'geo_sep': '', 'latitude': '4434.0475494', 'num_sats': '10', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103883.74474896304}
1{'age_gps_data': '', 'easting': 2279609.0977179515, 'latd': 44.567459, 'lat_direction': 'N', 'timestamp': '031459.00', 'lond': 123.27506953, 'gps_qual': '1', 'ref_station_id': '*0D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5041718', 'antenna_altitude': '51.148', 'geo_sep': '', 'latitude': '4434.0475400', 'num_sats': '10', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103883.72707800195}
1{'age_gps_data': '', 'easting': 2279609.1197784324, 'latd': 44.567458886666664, 'lat_direction': 'N', 'timestamp': '031500.00', 'lond': 123.27506924666666, 'gps_qual': '1', 'ref_station_id': '*0F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5041548', 'antenna_altitude': '51.175', 'geo_sep': '', 'latitude': '4434.0475332', 'num_sats': '10', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103883.71371918265}
1{'age_gps_data': '', 'easting': 2279609.1608738247, 'latd': 44.567458976666664, 'lat_direction': 'N', 'timestamp': '031501.00', 'lond': 123.27506873333333, 'gps_qual': '1', 'ref_station_id': '*01\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5041240', 'antenna_altitude': '51.095', 'geo_sep': '', 'latitude': '4434.0475386', 'num_sats': '10', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103883.72231354564}
1{'age_gps_data': '', 'easting': 2279609.2130183033, 'latd': 44.567459361666664, 'lat_direction': 'N', 'timestamp': '031502.00', 'lond': 123.275068095, 'gps_qual': '1', 'ref_station_id': '*04\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5040857', 'antenna_altitude': '50.957', 'geo_sep': '', 'latitude': '4434.0475617', 'num_sats': '10', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103883.76332730148}
1{'age_gps_data': '', 'easting': 2279609.375030907, 'latd': 44.567457956666665, 'lat_direction': 'N', 'timestamp': '031503.00', 'lond': 123.27506598666666, 'gps_qual': '1', 'ref_station_id': '*00\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5039592', 'antenna_altitude': '50.653', 'geo_sep': '', 'latitude': '4434.0474774', 'num_sats': '11', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103883.60154768545}
1{'age_gps_data': '', 'easting': 2279608.9370877235, 'latd': 44.567463125, 'lat_direction': 'N', 'timestamp': '031504.00', 'lond': 123.27507175166667, 'gps_qual': '1', 'ref_station_id': '*09\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5043051', 'antenna_altitude': '51.353', 'geo_sep': '', 'latitude': '4434.0477875', 'num_sats': '11', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103884.19122861978}
1{'age_gps_data': '', 'easting': 2279608.9065756584, 'latd': 44.56746352, 'lat_direction': 'N', 'timestamp': '031505.00', 'lond': 123.275072155, 'gps_qual': '1', 'ref_station_id': '*0E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5043293', 'antenna_altitude': '51.338', 'geo_sep': '', 'latitude': '4434.0478112', 'num_sats': '11', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103884.23619447555}
