2{'age_gps_data': '0.02', 'easting': 2279694.2847050135, 'latd': 44.565769223333334, 'lat_direction': 'N', 'timestamp': '183754.00', 'lond': 123.27391527833333, 'gps_qual': '4', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349167', 'antenna_altitude': '50.005', 'geo_sep': '', 'latitude': '4433.9461534', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.92561562546}
3{'age_gps_data': '0.14', 'easting': 2279694.584444913, 'latd': 44.565773155, 'lat_direction': 'N', 'timestamp': '183753.00', 'lond': 123.27391169166667, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347015', 'antenna_altitude': '50.013', 'geo_sep': '', 'latitude': '4433.9463893', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.35245551355}
1{'age_gps_data': '0.09', 'easting': 2279693.9384241537, 'latd': 44.565765925, 'lat_direction': 'N', 'timestamp': '183752.00', 'lond': 123.27391948166667, 'gps_qual': '4', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351689', 'antenna_altitude': '50.013', 'geo_sep': '', 'latitude': '4433.9459555', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.57079037745}
2{'age_gps_data': '0.22', 'easting': 2279694.291004108, 'latd': 44.565769175, 'lat_direction': 'N', 'timestamp': '183755.00', 'lond': 123.27391519666666, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349118', 'antenna_altitude': '50.012', 'geo_sep': '', 'latitude': '4433.9461505', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.92002540734}
3{'age_gps_data': '1.14', 'easting': 2279694.58433286, 'latd': 44.565773195, 'lat_direction': 'N', 'timestamp': '183754.00', 'lond': 123.273911695, 'gps_qual': '4', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347017', 'antenna_altitude': '50.027', 'geo_sep': '', 'latitude': '4433.9463917', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.35690668877}
1{'age_gps_data': '0.40', 'easting': 2279693.9347205097, 'latd': 44.56576596, 'lat_direction': 'N', 'timestamp': '183753.00', 'lond': 123.27391953, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351718', 'antenna_altitude': '50.012', 'geo_sep': '', 'latitude': '4433.9459576', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.57480900269}
2{'age_gps_data': '1.22', 'easting': 2279694.290462131, 'latd': 44.565769171666666, 'lat_direction': 'N', 'timestamp': '183756.00', 'lond': 123.27391520333333, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349122', 'antenna_altitude': '50.005', 'geo_sep': '', 'latitude': '4433.9461503', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.91967341397}
3{'age_gps_data': '0.02', 'easting': 2279694.5929564154, 'latd': 44.56577313166667, 'lat_direction': 'N', 'timestamp': '183755.00', 'lond': 123.27391158333333, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346950', 'antenna_altitude': '50.019', 'geo_sep': '', 'latitude': '4433.9463879', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.34956888575}
1{'age_gps_data': '1.40', 'easting': 2279693.934828585, 'latd': 44.56576598833333, 'lat_direction': 'N', 'timestamp': '183754.00', 'lond': 123.27391953, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351718', 'antenna_altitude': '50.010', 'geo_sep': '', 'latitude': '4433.9459593', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.5779554816}
2{'age_gps_data': '0.24', 'easting': 2279694.2851134865, 'latd': 44.56576919166667, 'lat_direction': 'N', 'timestamp': '183757.00', 'lond': 123.27391527166667, 'gps_qual': '4', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349163', 'antenna_altitude': '49.996', 'geo_sep': '', 'latitude': '4433.9461515', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.92208079342}
3{'age_gps_data': '0.33', 'easting': 2279694.5893469425, 'latd': 44.565773156666665, 'lat_direction': 'N', 'timestamp': '183756.00', 'lond': 123.27391163, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346978', 'antenna_altitude': '50.012', 'geo_sep': '', 'latitude': '4433.9463894', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.35247244406}
