1{'age_gps_data': '0.17', 'easting': 2279697.0644324594, 'latd': 44.56574786666667, 'lat_direction': 'N', 'timestamp': '193842.00', 'lond': 123.27387923833334, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4327543', 'antenna_altitude': '49.689', 'geo_sep': '', 'latitude': '4433.9448720', 'num_sats': '05', 'horizontal_dil': '2.5', 'altitude_units': 'M', 'northing': 103690.45563528966}
2{'age_gps_data': '0.17', 'easting': 2279697.0644324594, 'latd': 44.56574786666667, 'lat_direction': 'N', 'timestamp': '193842.00', 'lond': 123.27387923833334, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4327543', 'antenna_altitude': '49.689', 'geo_sep': '', 'latitude': '4433.9448720', 'num_sats': '05', 'horizontal_dil': '2.5', 'altitude_units': 'M', 'northing': 103690.45563528966}
3{'age_gps_data': '1.16', 'easting': 2279696.9154659426, 'latd': 44.56574402166667, 'lat_direction': 'N', 'timestamp': '193841.00', 'lond': 123.27388093, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4328558', 'antenna_altitude': '49.598', 'geo_sep': '', 'latitude': '4433.9446413', 'num_sats': '04', 'horizontal_dil': '3.0', 'altitude_units': 'M', 'northing': 103690.03325246461}
1{'age_gps_data': '1.16', 'easting': 2279696.9154659426, 'latd': 44.56574402166667, 'lat_direction': 'N', 'timestamp': '193841.00', 'lond': 123.27388093, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4328558', 'antenna_altitude': '49.598', 'geo_sep': '', 'latitude': '4433.9446413', 'num_sats': '04', 'horizontal_dil': '3.0', 'altitude_units': 'M', 'northing': 103690.03325246461}
2{'age_gps_data': '0.37', 'easting': 2279696.9151167707, 'latd': 44.565749515, 'lat_direction': 'N', 'timestamp': '193843.00', 'lond': 123.27388119833333, 'gps_qual': '4', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4328719', 'antenna_altitude': '49.701', 'geo_sep': '', 'latitude': '4433.9449709', 'num_sats': '05', 'horizontal_dil': '2.5', 'altitude_units': 'M', 'northing': 103690.6440309193}
3{'age_gps_data': '1.73', 'easting': 2279696.753515311, 'latd': 44.56575359666667, 'lat_direction': 'N', 'timestamp': '193845.00', 'lond': 123.27388343, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4330058', 'antenna_altitude': '49.662', 'geo_sep': '', 'latitude': '4433.9452158', 'num_sats': '11', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103691.10339436308}
1{'age_gps_data': '0.20', 'easting': 2279696.7070196676, 'latd': 44.565744425, 'lat_direction': 'N', 'timestamp': '193842.00', 'lond': 123.273883575, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4330145', 'antenna_altitude': '49.662', 'geo_sep': '', 'latitude': '4433.9446655', 'num_sats': '04', 'horizontal_dil': '3.0', 'altitude_units': 'M', 'northing': 103690.08525598701}
2{'age_gps_data': '0.54', 'easting': 2279696.739877377, 'latd': 44.565749605, 'lat_direction': 'N', 'timestamp': '193844.00', 'lond': 123.27388341, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4330046', 'antenna_altitude': '49.703', 'geo_sep': '', 'latitude': '4433.9449763', 'num_sats': '05', 'horizontal_dil': '2.5', 'altitude_units': 'M', 'northing': 103690.66005646065}
3{'age_gps_data': '0.21', 'easting': 2279696.4359543356, 'latd': 44.56575515666667, 'lat_direction': 'N', 'timestamp': '193846.00', 'lond': 123.273887505, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4332503', 'antenna_altitude': '49.719', 'geo_sep': '', 'latitude': '4433.9453094', 'num_sats': '11', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103691.28774764761}
1{'age_gps_data': '0.09', 'easting': 2279696.3885970856, 'latd': 44.56575030333333, 'lat_direction': 'N', 'timestamp': '193845.00', 'lond': 123.27388786833333, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4332721', 'antenna_altitude': '49.714', 'geo_sep': '', 'latitude': '4433.9450182', 'num_sats': '05', 'horizontal_dil': '2.5', 'altitude_units': 'M', 'northing': 103690.74976505153}
2{'age_gps_data': '0.09', 'easting': 2279696.3885970856, 'latd': 44.56575030333333, 'lat_direction': 'N', 'timestamp': '193845.00', 'lond': 123.27388786833333, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4332721', 'antenna_altitude': '49.714', 'geo_sep': '', 'latitude': '4433.9450182', 'num_sats': '05', 'horizontal_dil': '2.5', 'altitude_units': 'M', 'northing': 103690.74976505153}
3{'age_gps_data': '0.59', 'easting': 2279696.236256245, 'latd': 44.565757125, 'lat_direction': 'N', 'timestamp': '193847.00', 'lond': 123.273890115, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4334069', 'antenna_altitude': '49.723', 'geo_sep': '', 'latitude': '4433.9454275', 'num_sats': '11', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103691.51345243864}
1{'age_gps_data': '1.09', 'easting': 2279696.061756133, 'latd': 44.565751893333335, 'lat_direction': 'N', 'timestamp': '193846.00', 'lond': 123.27389206166667, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4335237', 'antenna_altitude': '49.726', 'geo_sep': '', 'latitude': '4433.9451136', 'num_sats': '05', 'horizontal_dil': '2.5', 'altitude_units': 'M', 'northing': 103690.93777259439}
2{'age_gps_data': '1.09', 'easting': 2279696.061756133, 'latd': 44.565751893333335, 'lat_direction': 'N', 'timestamp': '193846.00', 'lond': 123.27389206166667, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4335237', 'antenna_altitude': '49.726', 'geo_sep': '', 'latitude': '4433.9451136', 'num_sats': '05', 'horizontal_dil': '2.5', 'altitude_units': 'M', 'northing': 103690.93777259439}
3{'age_gps_data': '0.28', 'easting': 2279695.908103294, 'latd': 44.56575885666667, 'lat_direction': 'N', 'timestamp': '193848.00', 'lond': 123.27389433166667, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4336599', 'antenna_altitude': '49.730', 'geo_sep': '', 'latitude': '4433.9455314', 'num_sats': '11', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103691.71725601144}
1{'age_gps_data': '0.20', 'easting': 2279696.0257907007, 'latd': 44.56574704333333, 'lat_direction': 'N', 'timestamp': '193845.00', 'lond': 123.27389228166666, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4335369', 'antenna_altitude': '49.694', 'geo_sep': '', 'latitude': '4433.9448226', 'num_sats': '06', 'horizontal_dil': '2.5', 'altitude_units': 'M', 'northing': 103690.39976932667}
2{'age_gps_data': '0.65', 'easting': 2279695.8383055967, 'latd': 44.565754086666665, 'lat_direction': 'N', 'timestamp': '193847.00', 'lond': 123.27389498166667, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4336989', 'antenna_altitude': '49.712', 'geo_sep': '', 'latitude': '4433.9452452', 'num_sats': '05', 'horizontal_dil': '2.5', 'altitude_units': 'M', 'northing': 103691.18930946477}
3{'age_gps_data': '0.67', 'easting': 2279695.625350022, 'latd': 44.56576104333333, 'lat_direction': 'N', 'timestamp': '193849.00', 'lond': 123.27389799833334, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4338799', 'antenna_altitude': '49.804', 'geo_sep': '', 'latitude': '4433.9456626', 'num_sats': '11', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103691.97008858435}
