3{'timestamp': '183520.00', 'gps_qual': '4', 'latitude': '4433.9703880', 'age_gps_data': '0.56', 'lon_direction': 'W', 'antenna_altitude': '48.368', 'easting': 2279805.1131300665, 'geo_sep': '', 'northing': 103734.02782635484, 'lat_direction': 'N', 'lond': 123.27253866333334, 'longitude': '12316.3523198', 'latd': 44.566173133333336, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M'}
2{'timestamp': '183517.00', 'gps_qual': '4', 'latitude': '4433.9702478', 'age_gps_data': '0.18', 'lon_direction': 'W', 'antenna_altitude': '48.364', 'easting': 2279805.548269342, 'geo_sep': '', 'northing': 103733.75308966544, 'lat_direction': 'N', 'lond': 123.27253307, 'longitude': '12316.3519842', 'latd': 44.56617079666667, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '183517.00', 'gps_qual': '4', 'latitude': '4433.9702478', 'age_gps_data': '0.18', 'lon_direction': 'W', 'antenna_altitude': '48.364', 'easting': 2279805.548269342, 'geo_sep': '', 'northing': 103733.75308966544, 'lat_direction': 'N', 'lond': 123.27253307, 'longitude': '12316.3519842', 'latd': 44.56617079666667, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '183521.00', 'gps_qual': '1', 'latitude': '4433.9712902', 'age_gps_data': '', 'lon_direction': 'W', 'antenna_altitude': '48.781', 'easting': 2279804.0385065107, 'geo_sep': '', 'northing': 103735.73654327635, 'lat_direction': 'N', 'lond': 123.27255292166667, 'longitude': '12316.3531753', 'latd': 44.56618817, 'geo_sep_units': '', 'ref_station_id': '*02\r\n', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '183518.00', 'gps_qual': '4', 'latitude': '4433.9702503', 'age_gps_data': '0.58', 'lon_direction': 'W', 'antenna_altitude': '48.359', 'easting': 2279805.5485605113, 'geo_sep': '', 'northing': 103733.75771230087, 'lat_direction': 'N', 'lond': 123.27253306833333, 'longitude': '12316.3519841', 'latd': 44.566170838333335, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '183518.00', 'gps_qual': '4', 'latitude': '4433.9702503', 'age_gps_data': '0.58', 'lon_direction': 'W', 'antenna_altitude': '48.359', 'easting': 2279805.5485605113, 'geo_sep': '', 'northing': 103733.75771230087, 'lat_direction': 'N', 'lond': 123.27253306833333, 'longitude': '12316.3519841', 'latd': 44.566170838333335, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '183522.00', 'gps_qual': '1', 'latitude': '4433.9730387', 'age_gps_data': '', 'lon_direction': 'W', 'antenna_altitude': '54.435', 'easting': 2279805.8977499353, 'geo_sep': '', 'northing': 103738.91277597472, 'lat_direction': 'N', 'lond': 123.27253090166667, 'longitude': '12316.3518541', 'latd': 44.56621731166667, 'geo_sep_units': '', 'ref_station_id': '*0C\r\n', 'num_sats': '15', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '183520.00', 'gps_qual': '4', 'latitude': '4433.9701268', 'age_gps_data': '0.24', 'lon_direction': 'W', 'antenna_altitude': '48.348', 'easting': 2279805.975895891, 'geo_sep': '', 'northing': 103733.51418953482, 'lat_direction': 'N', 'lond': 123.27252758666667, 'longitude': '12316.3516552', 'latd': 44.56616878, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
2{'timestamp': '183519.00', 'gps_qual': '4', 'latitude': '4433.9702507', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '48.360', 'easting': 2279805.54752741, 'geo_sep': '', 'northing': 103733.75848899037, 'lat_direction': 'N', 'lond': 123.27253308166667, 'longitude': '12316.3519849', 'latd': 44.566170845, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '183523.00', 'gps_qual': '1', 'latitude': '4433.9712881', 'age_gps_data': '', 'lon_direction': 'W', 'antenna_altitude': '48.821', 'easting': 2279804.054647766, 'geo_sep': '', 'northing': 103735.73209771886, 'lat_direction': 'N', 'lond': 123.27255271666667, 'longitude': '12316.3531630', 'latd': 44.566188135, 'geo_sep_units': '', 'ref_station_id': '*0B\r\n', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '183521.00', 'gps_qual': '1', 'latitude': '4433.9713669', 'age_gps_data': '', 'lon_direction': 'W', 'antenna_altitude': '49.346', 'easting': 2279805.2045729905, 'geo_sep': '', 'northing': 103735.83864014875, 'lat_direction': 'N', 'lond': 123.272538295, 'longitude': '12316.3522977', 'latd': 44.56618944833333, 'geo_sep_units': '', 'ref_station_id': '*07\r\n', 'num_sats': '16', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
