1{'age_gps_data': '1.45', 'easting': 2279609.6547698854, 'latd': 44.56744031666667, 'lat_direction': 'N', 'timestamp': '025053.00', 'lond': 123.275061615, 'gps_qual': '2', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5036969', 'antenna_altitude': '53.658', 'geo_sep': '', 'latitude': '4434.0464190', 'num_sats': '06', 'horizontal_dil': '1.4', 'altitude_units': 'M', 'northing': 103881.63066234719}
2{'age_gps_data': '0.25', 'easting': 2279609.955012386, 'latd': 44.567435435, 'lat_direction': 'N', 'timestamp': '025058.00', 'lond': 123.27505759833333, 'gps_qual': '2', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034559', 'antenna_altitude': '52.929', 'geo_sep': '', 'latitude': '4434.0461261', 'num_sats': '05', 'horizontal_dil': '2.8', 'altitude_units': 'M', 'northing': 103881.07758569904}
3{'age_gps_data': '', 'easting': 2279609.7732144836, 'latd': 44.56746965666667, 'lat_direction': 'N', 'timestamp': '025059.00', 'lond': 123.27506153333333, 'gps_qual': '1', 'ref_station_id': '*03\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5036920', 'antenna_altitude': '48.111', 'geo_sep': '', 'latitude': '4434.0481794', 'num_sats': '11', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103884.88870946877}
1{'age_gps_data': '0.30', 'easting': 2279609.6489771237, 'latd': 44.567440775, 'lat_direction': 'N', 'timestamp': '025054.00', 'lond': 123.27506171, 'gps_qual': '2', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037026', 'antenna_altitude': '53.713', 'geo_sep': '', 'latitude': '4434.0464465', 'num_sats': '06', 'horizontal_dil': '1.4', 'altitude_units': 'M', 'northing': 103881.68182039727}
2{'age_gps_data': '1.25', 'easting': 2279609.954224877, 'latd': 44.56743543666666, 'lat_direction': 'N', 'timestamp': '025059.00', 'lond': 123.27505760833333, 'gps_qual': '2', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034565', 'antenna_altitude': '52.927', 'geo_sep': '', 'latitude': '4434.0461262', 'num_sats': '05', 'horizontal_dil': '2.8', 'altitude_units': 'M', 'northing': 103881.07779806387}
3{'age_gps_data': '', 'easting': 2279609.7697362234, 'latd': 44.567469646666666, 'lat_direction': 'N', 'timestamp': '025100.00', 'lond': 123.27506157666667, 'gps_qual': '1', 'ref_station_id': '*02\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5036946', 'antenna_altitude': '48.110', 'geo_sep': '', 'latitude': '4434.0481788', 'num_sats': '11', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103884.88771715667}
1{'age_gps_data': '1.30', 'easting': 2279609.644144959, 'latd': 44.567441138333336, 'lat_direction': 'N', 'timestamp': '025055.00', 'lond': 123.27506178833333, 'gps_qual': '2', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037073', 'antenna_altitude': '53.759', 'geo_sep': '', 'latitude': '4434.0464683', 'num_sats': '06', 'horizontal_dil': '1.4', 'altitude_units': 'M', 'northing': 103881.72238302976}
2{'age_gps_data': '0.19', 'easting': 2279609.9568901877, 'latd': 44.56743544166667, 'lat_direction': 'N', 'timestamp': '025100.00', 'lond': 123.275057575, 'gps_qual': '2', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034545', 'antenna_altitude': '52.922', 'geo_sep': '', 'latitude': '4434.0461265', 'num_sats': '05', 'horizontal_dil': '2.8', 'altitude_units': 'M', 'northing': 103881.07826239336}
3{'age_gps_data': '', 'easting': 2279609.7681319015, 'latd': 44.56746971166667, 'lat_direction': 'N', 'timestamp': '025101.00', 'lond': 123.2750616, 'gps_qual': '1', 'ref_station_id': '*06\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5036960', 'antenna_altitude': '48.128', 'geo_sep': '', 'latitude': '4434.0481827', 'num_sats': '11', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103884.89499919675}
1{'age_gps_data': '0.34', 'easting': 2279609.6378980214, 'latd': 44.567441581666664, 'lat_direction': 'N', 'timestamp': '025056.00', 'lond': 123.27506188833334, 'gps_qual': '2', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037133', 'antenna_altitude': '53.828', 'geo_sep': '', 'latitude': '4434.0464949', 'num_sats': '06', 'horizontal_dil': '1.4', 'altitude_units': 'M', 'northing': 103881.7718889378}
2{'age_gps_data': '0.48', 'easting': 2279609.957640666, 'latd': 44.567435638333336, 'lat_direction': 'N', 'timestamp': '025101.00', 'lond': 123.275057575, 'gps_qual': '2', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034545', 'antenna_altitude': '52.935', 'geo_sep': '', 'latitude': '4434.0461383', 'num_sats': '06', 'horizontal_dil': '2.8', 'altitude_units': 'M', 'northing': 103881.10010264907}
