2{'timestamp': '185734.00', 'gps_qual': '4', 'latitude': '4433.8951664', 'age_gps_data': '0.66', 'lon_direction': 'W', 'antenna_altitude': '47.331', 'easting': 2279951.246312676, 'geo_sep': '', 'northing': 103589.62313813157, 'lat_direction': 'N', 'lond': 123.27063777, 'longitude': '12316.2382662', 'latd': 44.56491944, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185734.00', 'gps_qual': '4', 'latitude': '4433.8951664', 'age_gps_data': '0.66', 'lon_direction': 'W', 'antenna_altitude': '47.331', 'easting': 2279951.246312676, 'geo_sep': '', 'northing': 103589.62313813157, 'lat_direction': 'N', 'lond': 123.27063777, 'longitude': '12316.2382662', 'latd': 44.56491944, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185731.00', 'gps_qual': '4', 'latitude': '4433.8949912', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.327', 'easting': 2279952.18311105, 'geo_sep': '', 'northing': 103589.26634455938, 'lat_direction': 'N', 'lond': 123.27062583, 'longitude': '12316.2375498', 'latd': 44.56491652, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185735.00', 'gps_qual': '4', 'latitude': '4433.8950842', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.335', 'easting': 2279951.717833412, 'geo_sep': '', 'northing': 103589.45464071073, 'lat_direction': 'N', 'lond': 123.270631765, 'longitude': '12316.2379059', 'latd': 44.56491807, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185735.00', 'gps_qual': '4', 'latitude': '4433.8951665', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.330', 'easting': 2279951.2472452484, 'geo_sep': '', 'northing': 103589.62329144403, 'lat_direction': 'N', 'lond': 123.27063775833334, 'longitude': '12316.2382655', 'latd': 44.56491944166667, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185732.00', 'gps_qual': '4', 'latitude': '4433.8949891', 'age_gps_data': '0.55', 'lon_direction': 'W', 'antenna_altitude': '47.320', 'easting': 2279952.181786847, 'geo_sep': '', 'northing': 103589.26249858178, 'lat_direction': 'N', 'lond': 123.270625845, 'longitude': '12316.2375507', 'latd': 44.564916485, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185736.00', 'gps_qual': '4', 'latitude': '4433.8950851', 'age_gps_data': '0.38', 'lon_direction': 'W', 'antenna_altitude': '47.352', 'easting': 2279951.720669229, 'geo_sep': '', 'northing': 103589.45621116925, 'lat_direction': 'N', 'lond': 123.27063173, 'longitude': '12316.2379038', 'latd': 44.564918085, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185736.00', 'gps_qual': '4', 'latitude': '4433.8951651', 'age_gps_data': '0.64', 'lon_direction': 'W', 'antenna_altitude': '47.336', 'easting': 2279951.2457008576, 'geo_sep': '', 'northing': 103589.6207501553, 'lat_direction': 'N', 'lond': 123.27063777666666, 'longitude': '12316.2382666', 'latd': 44.56491941833333, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185733.00', 'gps_qual': '4', 'latitude': '4433.8949878', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.320', 'easting': 2279952.1826305212, 'geo_sep': '', 'northing': 103589.26006067172, 'lat_direction': 'N', 'lond': 123.27062583333333, 'longitude': '12316.2375500', 'latd': 44.56491646333333, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185737.00', 'gps_qual': '4', 'latitude': '4433.8950828', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.345', 'easting': 2279951.7193323243, 'geo_sep': '', 'northing': 103589.451995017, 'lat_direction': 'N', 'lond': 123.270631745, 'longitude': '12316.2379047', 'latd': 44.56491804666667, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185737.00', 'gps_qual': '4', 'latitude': '4433.8951657', 'age_gps_data': '0.76', 'lon_direction': 'W', 'antenna_altitude': '47.337', 'easting': 2279951.247591404, 'geo_sep': '', 'northing': 103589.62179712579, 'lat_direction': 'N', 'lond': 123.27063775333333, 'longitude': '12316.2382652', 'latd': 44.56491942833333, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
