1{'age_gps_data': '0.30', 'easting': 2279609.937992073, 'latd': 44.56742688333333, 'lat_direction': 'N', 'timestamp': '041335.00', 'lond': 123.27505740166667, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034441', 'antenna_altitude': '50.393', 'geo_sep': '', 'latitude': '4434.0456130', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.12736828905}
2{'age_gps_data': '0.74', 'easting': 2279609.9902253547, 'latd': 44.567431348333336, 'lat_direction': 'N', 'timestamp': '041337.00', 'lond': 123.27505695833334, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034175', 'antenna_altitude': '50.405', 'geo_sep': '', 'latitude': '4434.0458809', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.62200674228}
3{'age_gps_data': '0.74', 'easting': 2279610.030212143, 'latd': 44.56743586333333, 'lat_direction': 'N', 'timestamp': '041338.00', 'lond': 123.27505667166666, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034003', 'antenna_altitude': '50.425', 'geo_sep': '', 'latitude': '4434.0461518', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12262517214}
1{'age_gps_data': '0.45', 'easting': 2279609.935258048, 'latd': 44.567426895, 'lat_direction': 'N', 'timestamp': '041336.00', 'lond': 123.27505743666667, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034462', 'antenna_altitude': '50.394', 'geo_sep': '', 'latitude': '4434.0456137', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.12875937577}
2{'age_gps_data': '0.49', 'easting': 2279609.989388214, 'latd': 44.567431371666665, 'lat_direction': 'N', 'timestamp': '041338.00', 'lond': 123.27505697, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034182', 'antenna_altitude': '50.401', 'geo_sep': '', 'latitude': '4434.0458823', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.62462978438}
1{'age_gps_data': '0.70', 'easting': 2279609.937002293, 'latd': 44.567426866666665, 'lat_direction': 'N', 'timestamp': '041337.00', 'lond': 123.27505741333333, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034448', 'antenna_altitude': '50.395', 'geo_sep': '', 'latitude': '4434.0456120', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.12554924749}
3{'age_gps_data': '0.46', 'easting': 2279610.0297464966, 'latd': 44.56743588, 'lat_direction': 'N', 'timestamp': '041339.00', 'lond': 123.27505667833333, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034007', 'antenna_altitude': '50.427', 'geo_sep': '', 'latitude': '4434.0461528', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12449422758}
2{'age_gps_data': '0.73', 'easting': 2279609.9899365418, 'latd': 44.56743137666667, 'lat_direction': 'N', 'timestamp': '041339.00', 'lond': 123.27505696333333, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034178', 'antenna_altitude': '50.403', 'geo_sep': '', 'latitude': '4434.0458826', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.62516685855}
3{'age_gps_data': '0.75', 'easting': 2279610.0259349025, 'latd': 44.567435886666665, 'lat_direction': 'N', 'timestamp': '041340.00', 'lond': 123.27505672666666, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034036', 'antenna_altitude': '50.423', 'geo_sep': '', 'latitude': '4434.0461532', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12536642421}
1{'age_gps_data': '0.38', 'easting': 2279609.935352202, 'latd': 44.567426885, 'lat_direction': 'N', 'timestamp': '041338.00', 'lond': 123.275057435, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034461', 'antenna_altitude': '50.392', 'geo_sep': '', 'latitude': '4434.0456131', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.12764430698}
2{'age_gps_data': '0.38', 'easting': 2279609.987189798, 'latd': 44.567431385, 'lat_direction': 'N', 'timestamp': '041340.00', 'lond': 123.27505699833333, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034199', 'antenna_altitude': '50.404', 'geo_sep': '', 'latitude': '4434.0458831', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.6261877697}
3{'age_gps_data': '0.44', 'easting': 2279610.0293355943, 'latd': 44.567435841666665, 'lat_direction': 'N', 'timestamp': '041341.00', 'lond': 123.27505668166667, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034009', 'antenna_altitude': '50.428', 'geo_sep': '', 'latitude': '4434.0461505', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.1202463219}
