{'timestamp': '190740.00', 'gps_qual': '4', 'latitude': '4433.9143655', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.390', 'easting': 2279876.1714068865, 'geo_sep': '', 'northing': 103627.77612817287, 'lat_direction': 'N', 'lond': 123.27159877166666, 'longitude': '12316.2959263', 'latd': 44.565239425, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '190731.00', 'gps_qual': '4', 'latitude': '4433.9141907', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.376', 'easting': 2279877.1080888566, 'geo_sep': '', 'northing': 103627.42006852757, 'lat_direction': 'N', 'lond': 123.27158683333333, 'longitude': '12316.2952100', 'latd': 44.56523651166667, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '190732.00', 'gps_qual': '4', 'latitude': '4433.9141880', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.376', 'easting': 2279877.10924052, 'geo_sep': '', 'northing': 103627.41502576414, 'lat_direction': 'N', 'lond': 123.27158681666667, 'longitude': '12316.2952090', 'latd': 44.56523646666667, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '190743.00', 'gps_qual': '4', 'latitude': '4433.9143673', 'age_gps_data': '0.42', 'lon_direction': 'W', 'antenna_altitude': '47.383', 'easting': 2279876.169933421, 'geo_sep': '', 'northing': 103627.77951423451, 'lat_direction': 'N', 'lond': 123.27159879166666, 'longitude': '12316.2959275', 'latd': 44.565239455, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '190744.00', 'gps_qual': '4', 'latitude': '4433.9143672', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.381', 'easting': 2279876.1701917043, 'geo_sep': '', 'northing': 103627.77932006586, 'lat_direction': 'N', 'lond': 123.27159878833334, 'longitude': '12316.2959273', 'latd': 44.565239453333334, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '190744.00', 'gps_qual': '4', 'latitude': '4433.9142783', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.376', 'easting': 2279876.6389005044, 'geo_sep': '', 'northing': 103627.59849802498, 'lat_direction': 'N', 'lond': 123.27159281333333, 'longitude': '12316.2955688', 'latd': 44.56523797166667, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '190736.00', 'gps_qual': '4', 'latitude': '4433.9141891', 'age_gps_data': '0.53', 'lon_direction': 'W', 'antenna_altitude': '47.383', 'easting': 2279877.108119543, 'geo_sep': '', 'northing': 103627.41710259113, 'lat_direction': 'N', 'lond': 123.27158683166667, 'longitude': '12316.2952099', 'latd': 44.565236485, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '190747.00', 'gps_qual': '4', 'latitude': '4433.9143673', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '47.376', 'easting': 2279876.1703303726, 'geo_sep': '', 'northing': 103627.77950061206, 'lat_direction': 'N', 'lond': 123.27159878666667, 'longitude': '12316.2959272', 'latd': 44.565239455, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '190738.00', 'gps_qual': '4', 'latitude': '4433.9141878', 'age_gps_data': '0.51', 'lon_direction': 'W', 'antenna_altitude': '47.382', 'easting': 2279877.107904648, 'geo_sep': '', 'northing': 103627.41470099892, 'lat_direction': 'N', 'lond': 123.27158683333333, 'longitude': '12316.2952100', 'latd': 44.565236463333335, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '190739.00', 'gps_qual': '4', 'latitude': '4433.9141878', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.380', 'easting': 2279877.105919895, 'geo_sep': '', 'northing': 103627.41476911493, 'lat_direction': 'N', 'lond': 123.27158685833334, 'longitude': '12316.2952115', 'latd': 44.565236463333335, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '190740.00', 'gps_qual': '4', 'latitude': '4433.9141877', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '47.380', 'easting': 2279877.108162931, 'geo_sep': '', 'northing': 103627.41450682934, 'lat_direction': 'N', 'lond': 123.27158683, 'longitude': '12316.2952098', 'latd': 44.565236461666665, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
