3{'age_gps_data': '', 'easting': 2279695.6765363654, 'latd': 44.565771409999996, 'lat_direction': 'N', 'timestamp': '182943.00', 'lond': 123.27389785166666, 'gps_qual': '1', 'ref_station_id': '*04\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4338711', 'antenna_altitude': '49.180', 'geo_sep': '', 'latitude': '4433.9462846', 'num_sats': '17', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103693.12092978694}
2{'age_gps_data': '0.30', 'easting': 2279695.4537818097, 'latd': 44.56576032666667, 'lat_direction': 'N', 'timestamp': '182943.00', 'lond': 123.273900125, 'gps_qual': '4', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4340075', 'antenna_altitude': '48.475', 'geo_sep': '', 'latitude': '4433.9456196', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103691.89630027208}
3{'age_gps_data': '', 'easting': 2279695.6639501154, 'latd': 44.565771301666665, 'lat_direction': 'N', 'timestamp': '182944.00', 'lond': 123.273898005, 'gps_qual': '1', 'ref_station_id': '*02\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4338803', 'antenna_altitude': '49.176', 'geo_sep': '', 'latitude': '4433.9462781', 'num_sats': '17', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103693.10931724869}
2{'age_gps_data': '0.11', 'easting': 2279695.4573936593, 'latd': 44.56576037166667, 'lat_direction': 'N', 'timestamp': '182944.00', 'lond': 123.27390008166667, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4340049', 'antenna_altitude': '48.471', 'geo_sep': '', 'latitude': '4433.9456223', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103691.90117945708}
3{'age_gps_data': '', 'easting': 2279695.667371248, 'latd': 44.56577129666667, 'lat_direction': 'N', 'timestamp': '182945.00', 'lond': 123.27389796166666, 'gps_qual': '1', 'ref_station_id': '*08\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4338777', 'antenna_altitude': '49.177', 'geo_sep': '', 'latitude': '4433.9462778', 'num_sats': '17', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103693.1086438233}
2{'age_gps_data': '1.11', 'easting': 2279695.461653183, 'latd': 44.56576037833333, 'lat_direction': 'N', 'timestamp': '182945.00', 'lond': 123.27390002833333, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4340017', 'antenna_altitude': '48.476', 'geo_sep': '', 'latitude': '4433.9456227', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103691.9017743729}
3{'age_gps_data': '', 'easting': 2279695.646101432, 'latd': 44.56577134, 'lat_direction': 'N', 'timestamp': '182946.00', 'lond': 123.27389823166666, 'gps_qual': '1', 'ref_station_id': '*04\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4338939', 'antenna_altitude': '49.169', 'geo_sep': '', 'latitude': '4433.9462804', 'num_sats': '17', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103693.11419233587}
2{'age_gps_data': '0.05', 'easting': 2279695.4584215838, 'latd': 44.56576039833333, 'lat_direction': 'N', 'timestamp': '182946.00', 'lond': 123.27390007, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4340042', 'antenna_altitude': '48.473', 'geo_sep': '', 'latitude': '4433.9456239', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103691.90410903376}
2{'age_gps_data': '0.09', 'easting': 2279695.457281606, 'latd': 44.565760411666666, 'lat_direction': 'N', 'timestamp': '182947.00', 'lond': 123.273900085, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4340051', 'antenna_altitude': '48.455', 'geo_sep': '', 'latitude': '4433.9456247', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103691.90563063417}
3{'age_gps_data': '', 'easting': 2279695.6572822975, 'latd': 44.56577125333333, 'lat_direction': 'N', 'timestamp': '182947.00', 'lond': 123.27389808666666, 'gps_qual': '1', 'ref_station_id': '*0B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4338852', 'antenna_altitude': '49.213', 'geo_sep': '', 'latitude': '4433.9462752', 'num_sats': '17', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103693.1041724179}
1{'age_gps_data': '', 'easting': 2279695.4001366342, 'latd': 44.56575028666666, 'lat_direction': 'N', 'timestamp': '182947.00', 'lond': 123.27390031833333, 'gps_qual': '1', 'ref_station_id': '*0C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4340191', 'antenna_altitude': '50.018', 'geo_sep': '', 'latitude': '4433.9450172', 'num_sats': '08', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103690.78186337557}
