3{'timestamp': '192512.00', 'gps_qual': '4', 'latitude': '4433.9100584', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279780.3402415058, 'geo_sep': '', 'northing': 103623.08441911917, 'lat_direction': 'N', 'lond': 123.27280241666666, 'longitude': '12316.3681450', 'latd': 44.56516764, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192512.00', 'gps_qual': '4', 'latitude': '4433.9100584', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279780.3402415058, 'geo_sep': '', 'northing': 103623.08441911917, 'lat_direction': 'N', 'lond': 123.27280241666666, 'longitude': '12316.3681450', 'latd': 44.56516764, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192508.00', 'gps_qual': '4', 'latitude': '4433.9099095', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.650', 'easting': 2279781.292723151, 'geo_sep': '', 'northing': 103622.7757969359, 'lat_direction': 'N', 'lond': 123.2727903, 'longitude': '12316.3674180', 'latd': 44.565165158333336, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192509.00', 'gps_qual': '4', 'latitude': '4433.9099093', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279781.294562879, 'geo_sep': '', 'northing': 103622.77536316123, 'lat_direction': 'N', 'lond': 123.27279027666667, 'longitude': '12316.3674166', 'latd': 44.565165155, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192509.00', 'gps_qual': '4', 'latitude': '4433.9099093', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279781.294562879, 'geo_sep': '', 'northing': 103622.77536316123, 'lat_direction': 'N', 'lond': 123.27279027666667, 'longitude': '12316.3674166', 'latd': 44.565165155, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192509.00', 'gps_qual': '4', 'latitude': '4433.9099093', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279781.294562879, 'geo_sep': '', 'northing': 103622.77536316123, 'lat_direction': 'N', 'lond': 123.27279027666667, 'longitude': '12316.3674166', 'latd': 44.565165155, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192514.00', 'gps_qual': '4', 'latitude': '4433.9099836', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.647', 'easting': 2279780.8218850684, 'geo_sep': '', 'northing': 103622.92927394249, 'lat_direction': 'N', 'lond': 123.27279629, 'longitude': '12316.3677774', 'latd': 44.565166393333335, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192514.00', 'gps_qual': '4', 'latitude': '4433.9100596', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279780.3430964183, 'geo_sep': '', 'northing': 103623.08654476237, 'lat_direction': 'N', 'lond': 123.27280238166666, 'longitude': '12316.3681429', 'latd': 44.56516766, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192510.00', 'gps_qual': '4', 'latitude': '4433.9099094', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.652', 'easting': 2279781.291790576, 'geo_sep': '', 'northing': 103622.77564364951, 'lat_direction': 'N', 'lond': 123.27279031166667, 'longitude': '12316.3674187', 'latd': 44.565165156666666, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192515.00', 'gps_qual': '4', 'latitude': '4433.9099826', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.651', 'easting': 2279780.823541639, 'geo_sep': '', 'northing': 103622.92736401316, 'lat_direction': 'N', 'lond': 123.27279626833334, 'longitude': '12316.3677761', 'latd': 44.56516637666667, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192515.00', 'gps_qual': '4', 'latitude': '4433.9100579', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.657', 'easting': 2279780.3473548456, 'geo_sep': '', 'northing': 103623.08324836195, 'lat_direction': 'N', 'lond': 123.27280232666666, 'longitude': '12316.3681396', 'latd': 44.56516763166667, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
