1{'age_gps_data': '0.32', 'easting': 2279609.9594698264, 'latd': 44.56742686, 'lat_direction': 'N', 'timestamp': '034112.00', 'lond': 123.27505713, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034278', 'antenna_altitude': '50.504', 'geo_sep': '', 'latitude': '4434.0456116', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12403599359}
2{'age_gps_data': '0.72', 'easting': 2279609.9831607137, 'latd': 44.5674313, 'lat_direction': 'N', 'timestamp': '034115.00', 'lond': 123.275057045, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034227', 'antenna_altitude': '50.468', 'geo_sep': '', 'latitude': '4434.0458780', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61687564105}
2{'age_gps_data': '0.27', 'easting': 2279609.984584341, 'latd': 44.567431291666665, 'lat_direction': 'N', 'timestamp': '034116.00', 'lond': 123.27505702666667, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034216', 'antenna_altitude': '50.476', 'geo_sep': '', 'latitude': '4434.0458775', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61590019334}
3{'age_gps_data': '0.74', 'easting': 2279610.0373352724, 'latd': 44.56743596166667, 'lat_direction': 'N', 'timestamp': '034116.00', 'lond': 123.27505658666666, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033952', 'antenna_altitude': '50.492', 'geo_sep': '', 'latitude': '4434.0461577', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.13331342861}
1{'age_gps_data': '0.67', 'easting': 2279609.9537804266, 'latd': 44.56742686, 'lat_direction': 'N', 'timestamp': '034113.00', 'lond': 123.27505720166667, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034321', 'antenna_altitude': '50.492', 'geo_sep': '', 'latitude': '4434.0456116', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.1242314931}
2{'age_gps_data': '0.72', 'easting': 2279609.988347554, 'latd': 44.56743134166667, 'lat_direction': 'N', 'timestamp': '034117.00', 'lond': 123.27505698166667, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034189', 'antenna_altitude': '50.488', 'geo_sep': '', 'latitude': '4434.0458805', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62133004516}
3{'age_gps_data': '0.59', 'easting': 2279610.039522219, 'latd': 44.56743598, 'lat_direction': 'N', 'timestamp': '034117.00', 'lond': 123.27505656, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033936', 'antenna_altitude': '50.506', 'geo_sep': '', 'latitude': '4434.0461588', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.13527663983}
1{'age_gps_data': '0.52', 'easting': 2279609.95558191, 'latd': 44.56742684666666, 'lat_direction': 'N', 'timestamp': '034114.00', 'lond': 123.27505717833333, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034307', 'antenna_altitude': '50.489', 'geo_sep': '', 'latitude': '4434.0456108', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.122687147}
3{'age_gps_data': '0.36', 'easting': 2279610.0396227306, 'latd': 44.56743597166667, 'lat_direction': 'N', 'timestamp': '034118.00', 'lond': 123.27505655833333, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033935', 'antenna_altitude': '50.510', 'geo_sep': '', 'latitude': '4434.0461583', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.1343466593}
1{'age_gps_data': '0.73', 'easting': 2279609.957807014, 'latd': 44.567426875, 'lat_direction': 'N', 'timestamp': '034115.00', 'lond': 123.27505715166667, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034291', 'antenna_altitude': '50.500', 'geo_sep': '', 'latitude': '4434.0456125', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12576087937}
2{'age_gps_data': '0.41', 'easting': 2279609.9895561887, 'latd': 44.56743131166667, 'lat_direction': 'N', 'timestamp': '034118.00', 'lond': 123.275056965, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034179', 'antenna_altitude': '50.499', 'geo_sep': '', 'latitude': '4434.0458787', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61795301549}
