1{'age_gps_data': '0.42', 'easting': 2279609.9365506135, 'latd': 44.567426921666666, 'lat_direction': 'N', 'timestamp': '040639.00', 'lond': 123.27505742166667, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034453', 'antenna_altitude': '50.437', 'geo_sep': '', 'latitude': '4434.0456153', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.1316798469}
2{'age_gps_data': '0.19', 'easting': 2279609.977453483, 'latd': 44.56743133, 'lat_direction': 'N', 'timestamp': '040643.00', 'lond': 123.27505711833334, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034271', 'antenna_altitude': '50.429', 'geo_sep': '', 'latitude': '4434.0458798', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.62040724978}
3{'age_gps_data': '0.47', 'easting': 2279610.018730339, 'latd': 44.56743580166667, 'lat_direction': 'N', 'timestamp': '040644.00', 'lond': 123.27505681333334, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034088', 'antenna_altitude': '50.444', 'geo_sep': '', 'latitude': '4434.0461481', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.11616341025}
2{'age_gps_data': '0.48', 'easting': 2279609.9789458215, 'latd': 44.567431305, 'lat_direction': 'N', 'timestamp': '040644.00', 'lond': 123.27505709833333, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034259', 'antenna_altitude': '50.435', 'geo_sep': '', 'latitude': '4434.0458783', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.61757638957}
1{'age_gps_data': '1.42', 'easting': 2279609.934731301, 'latd': 44.567426965, 'lat_direction': 'N', 'timestamp': '040640.00', 'lond': 123.27505744666666, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034468', 'antenna_altitude': '50.430', 'geo_sep': '', 'latitude': '4434.0456179', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.13656030502}
1{'age_gps_data': '0.71', 'easting': 2279609.936985709, 'latd': 44.56742693166667, 'lat_direction': 'N', 'timestamp': '040641.00', 'lond': 123.27505741666667, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034450', 'antenna_altitude': '50.433', 'geo_sep': '', 'latitude': '4434.0456159', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.13277672883}
3{'age_gps_data': '0.12', 'easting': 2279610.021408371, 'latd': 44.56743581, 'lat_direction': 'N', 'timestamp': '040645.00', 'lond': 123.27505678, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034068', 'antenna_altitude': '50.444', 'geo_sep': '', 'latitude': '4434.0461486', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.11699791532}
2{'age_gps_data': '0.12', 'easting': 2279609.97879443, 'latd': 44.5674313, 'lat_direction': 'N', 'timestamp': '040645.00', 'lond': 123.2750571, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034260', 'antenna_altitude': '50.433', 'geo_sep': '', 'latitude': '4434.0458780', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.61702567618}
3{'age_gps_data': '0.39', 'easting': 2279610.020949085, 'latd': 44.56743582833333, 'lat_direction': 'N', 'timestamp': '040646.00', 'lond': 123.27505678666667, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034072', 'antenna_altitude': '50.446', 'geo_sep': '', 'latitude': '4434.0461497', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.11905205715}
1{'age_gps_data': '0.15', 'easting': 2279609.9343458363, 'latd': 44.56742693333333, 'lat_direction': 'N', 'timestamp': '040642.00', 'lond': 123.27505745, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034470', 'antenna_altitude': '50.420', 'geo_sep': '', 'latitude': '4434.0456160', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.1330527477}
2{'age_gps_data': '0.39', 'easting': 2279609.981378311, 'latd': 44.567431318333334, 'lat_direction': 'N', 'timestamp': '040646.00', 'lond': 123.27505706833334, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034241', 'antenna_altitude': '50.441', 'geo_sep': '', 'latitude': '4434.0458791', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.61897524726}
