{'timestamp': '183758.00', 'gps_qual': '4', 'latitude': '4433.9461521', 'age_gps_data': '1.24', 'lon_direction': 'W', 'antenna_altitude': '49.994', 'easting': 2279694.2838284755, 'geo_sep': '', 'northing': 103692.9232367631, 'lat_direction': 'N', 'lond': 123.27391528833333, 'longitude': '12316.4349173', 'latd': 44.56576920166667, 'geo_sep_units': '', 'ref_station_id': '0375*18\r\n', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M'}
{'timestamp': '183759.00', 'gps_qual': '4', 'latitude': '4433.9461517', 'age_gps_data': '0.22', 'lon_direction': 'W', 'antenna_altitude': '50.002', 'easting': 2279694.2848615707, 'geo_sep': '', 'northing': 103692.92246005591, 'lat_direction': 'N', 'lond': 123.273915275, 'longitude': '12316.4349165', 'latd': 44.565769195, 'geo_sep_units': '', 'ref_station_id': '0375*12\r\n', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M'}
{'timestamp': '183800.00', 'gps_qual': '4', 'latitude': '4433.9461523', 'age_gps_data': '1.22', 'lon_direction': 'W', 'antenna_altitude': '49.996', 'easting': 2279694.281062566, 'geo_sep': '', 'northing': 103692.92370237596, 'lat_direction': 'N', 'lond': 123.27391532333333, 'longitude': '12316.4349194', 'latd': 44.565769205, 'geo_sep_units': '', 'ref_station_id': '0375*15\r\n', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M'}
{'timestamp': '183801.00', 'gps_qual': '4', 'latitude': '4433.9461531', 'age_gps_data': '0.29', 'lon_direction': 'W', 'antenna_altitude': '49.996', 'easting': 2279694.2809811104, 'geo_sep': '', 'northing': 103692.92518761754, 'lat_direction': 'N', 'lond': 123.273915325, 'longitude': '12316.4349195', 'latd': 44.56576921833334, 'geo_sep_units': '', 'ref_station_id': '0375*1C\r\n', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M'}
{'timestamp': '183802.00', 'gps_qual': '4', 'latitude': '4433.9461530', 'age_gps_data': '1.29', 'lon_direction': 'W', 'antenna_altitude': '49.991', 'easting': 2279694.2784607583, 'geo_sep': '', 'northing': 103692.92508888058, 'lat_direction': 'N', 'lond': 123.27391535666666, 'longitude': '12316.4349214', 'latd': 44.565769216666666, 'geo_sep_units': '', 'ref_station_id': '0375*12\r\n', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M'}
{'timestamp': '183803.00', 'gps_qual': '4', 'latitude': '4433.9461529', 'age_gps_data': '0.28', 'lon_direction': 'W', 'antenna_altitude': '49.991', 'easting': 2279694.276205039, 'geo_sep': '', 'northing': 103692.92498105485, 'lat_direction': 'N', 'lond': 123.273915385, 'longitude': '12316.4349231', 'latd': 44.565769215, 'geo_sep_units': '', 'ref_station_id': '0375*1C\r\n', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M'}
{'timestamp': '183804.00', 'gps_qual': '4', 'latitude': '4433.9461555', 'age_gps_data': '1.28', 'lon_direction': 'W', 'antenna_altitude': '49.983', 'easting': 2279694.2717392864, 'geo_sep': '', 'northing': 103692.92995238304, 'lat_direction': 'N', 'lond': 123.27391544333334, 'longitude': '12316.4349266', 'latd': 44.56576925833333, 'geo_sep_units': '', 'ref_station_id': '0375*10\r\n', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M'}
{'timestamp': '183805.00', 'gps_qual': '4', 'latitude': '4433.9461520', 'age_gps_data': '0.16', 'lon_direction': 'W', 'antenna_altitude': '49.980', 'easting': 2279694.2709875167, 'geo_sep': '', 'northing': 103692.92349251918, 'lat_direction': 'N', 'lond': 123.27391545, 'longitude': '12316.4349270', 'latd': 44.5657692, 'geo_sep_units': '', 'ref_station_id': '0375*1B\r\n', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M'}
{'timestamp': '183806.00', 'gps_qual': '4', 'latitude': '4433.9461513', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '49.984', 'easting': 2279694.2733246945, 'geo_sep': '', 'northing': 103692.92211510241, 'lat_direction': 'N', 'lond': 123.27391542, 'longitude': '12316.4349252', 'latd': 44.565769188333334, 'geo_sep_units': '', 'ref_station_id': '0375*18\r\n', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M'}
{'timestamp': '183807.00', 'gps_qual': '4', 'latitude': '4433.9461518', 'age_gps_data': '1.47', 'lon_direction': 'W', 'antenna_altitude': '49.984', 'easting': 2279694.273621114, 'geo_sep': '', 'northing': 103692.92303144932, 'lat_direction': 'N', 'lond': 123.27391541666667, 'longitude': '12316.4349250', 'latd': 44.565769196666665, 'geo_sep_units': '', 'ref_station_id': '0375*11\r\n', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M'}
{'timestamp': '183808.00', 'gps_qual': '4', 'latitude': '4433.9461491', 'age_gps_data': '0.36', 'lon_direction': 'W', 'antenna_altitude': '49.981', 'easting': 2279694.276492719, 'geo_sep': '', 'northing': 103692.91792957019, 'lat_direction': 'N', 'lond': 123.27391537833333, 'longitude': '12316.4349227', 'latd': 44.565769151666665, 'geo_sep_units': '', 'ref_station_id': '0375*1C\r\n', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M'}
{'timestamp': '183809.00', 'gps_qual': '4', 'latitude': '4433.9461494', 'age_gps_data': '1.36', 'lon_direction': 'W', 'antenna_altitude': '49.981', 'easting': 2279694.26896981, 'geo_sep': '', 'northing': 103692.91874388233, 'lat_direction': 'N', 'lond': 123.27391547333333, 'longitude': '12316.4349284', 'latd': 44.56576915666667, 'geo_sep_units': '', 'ref_station_id': '0375*10\r\n', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M'}
{'timestamp': '183810.00', 'gps_qual': '4', 'latitude': '4433.9461469', 'age_gps_data': '0.24', 'lon_direction': 'W', 'antenna_altitude': '49.991', 'easting': 2279694.278602221, 'geo_sep': '', 'northing': 103692.91378039587, 'lat_direction': 'N', 'lond': 123.27391535, 'longitude': '12316.4349210', 'latd': 44.565769115, 'geo_sep_units': '', 'ref_station_id': '0375*14\r\n', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M'}
{'timestamp': '183811.00', 'gps_qual': '4', 'latitude': '4433.9461481', 'age_gps_data': '1.24', 'lon_direction': 'W', 'antenna_altitude': '49.991', 'easting': 2279694.2735182066, 'geo_sep': '', 'northing': 103692.91617868468, 'lat_direction': 'N', 'lond': 123.273915415, 'longitude': '12316.4349249', 'latd': 44.565769135, 'geo_sep_units': '', 'ref_station_id': '0375*1E\r\n', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M'}
{'timestamp': '183812.00', 'gps_qual': '4', 'latitude': '4433.9461469', 'age_gps_data': '0.24', 'lon_direction': 'W', 'antenna_altitude': '49.987', 'easting': 2279694.2789991666, 'geo_sep': '', 'northing': 103692.91376676131, 'lat_direction': 'N', 'lond': 123.273915345, 'longitude': '12316.4349207', 'latd': 44.565769115, 'geo_sep_units': '', 'ref_station_id': '0375*17\r\n', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M'}
{'timestamp': '183813.00', 'gps_qual': '4', 'latitude': '4433.9461483', 'age_gps_data': '1.24', 'lon_direction': 'W', 'antenna_altitude': '49.987', 'easting': 2279694.278823539, 'geo_sep': '', 'northing': 103692.91636706796, 'lat_direction': 'N', 'lond': 123.27391534833333, 'longitude': '12316.4349209', 'latd': 44.56576913833333, 'geo_sep_units': '', 'ref_station_id': '0375*1D\r\n', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M'}
{'timestamp': '183814.00', 'gps_qual': '4', 'latitude': '4433.9461488', 'age_gps_data': '0.28', 'lon_direction': 'W', 'antenna_altitude': '49.981', 'easting': 2279694.2736950223, 'geo_sep': '', 'northing': 103692.91746975016, 'lat_direction': 'N', 'lond': 123.27391541333333, 'longitude': '12316.4349248', 'latd': 44.56576914666667, 'geo_sep_units': '', 'ref_station_id': '0375*1F\r\n', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M'}
{'timestamp': '183815.00', 'gps_qual': '4', 'latitude': '4433.9461486', 'age_gps_data': '1.28', 'lon_direction': 'W', 'antenna_altitude': '49.978', 'easting': 2279694.2739469376, 'geo_sep': '', 'northing': 103692.91709048674, 'lat_direction': 'N', 'lond': 123.27391541, 'longitude': '12316.4349246', 'latd': 44.565769143333334, 'geo_sep_units': '', 'ref_station_id': '0375*19\r\n', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M'}
{'timestamp': '183816.00', 'gps_qual': '4', 'latitude': '4433.9461551', 'age_gps_data': '0.30', 'lon_direction': 'W', 'antenna_altitude': '49.964', 'easting': 2279694.2739632223, 'geo_sep': '', 'northing': 103692.92913477402, 'lat_direction': 'N', 'lond': 123.273915415, 'longitude': '12316.4349249', 'latd': 44.565769251666666, 'geo_sep_units': '', 'ref_station_id': '0375*1B\r\n', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M'}
{'timestamp': '183817.00', 'gps_qual': '4', 'latitude': '4433.9461576', 'age_gps_data': '1.30', 'lon_direction': 'W', 'antenna_altitude': '49.963', 'easting': 2279694.273195949, 'geo_sep': '', 'northing': 103692.93379376456, 'lat_direction': 'N', 'lond': 123.27391542666666, 'longitude': '12316.4349256', 'latd': 44.56576929333333, 'geo_sep_units': '', 'ref_station_id': '0375*17\r\n', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M'}
{'timestamp': '183818.00', 'gps_qual': '4', 'latitude': '4433.9461530', 'age_gps_data': '0.14', 'lon_direction': 'W', 'antenna_altitude': '49.969', 'easting': 2279694.2710510907, 'geo_sep': '', 'northing': 103692.92534338869, 'lat_direction': 'N', 'lond': 123.27391545, 'longitude': '12316.4349270', 'latd': 44.565769216666666, 'geo_sep_units': '', 'ref_station_id': '0375*13\r\n', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M'}
